#
# robots.txt for Discuz! X2.0
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /member-*
Disallow: /forum-redirect-*
Disallow: /forum-post-*
Disallow: /home-spacecp-*
Disallow: /userapp-app-*
Disallow: /*-misc-*
Disallow: /*-attachment-*
Disallow: /forum.php$
Disallow: /search-search-adv-yes.html
Disallow: /space-username-*
Disallow: /home.php?mod=space&username=
Disallow: /home.php?mod=misc&ac=sendmail&rand=
Disallow: /forum.php?showoldetails=
Disallow: /home-space-do-friend-view-online-type-member.html
Disallow: /space-uid-*
Disallow: /search.php$
Disallow: /forum-forumdisplay-fid-*
Disallow: /forum-viewthread-tid-*-extra-page%3D.html$
Disallow: /forum.php?mod=viewthread&tid=
Disallow: /forum-viewthread-tid-*-page-*-authorid-*.html
Disallow: /forum-viewthread-tid-*-extra-page%3D-ordertype-*.html
Disallow: /forum-viewthread-action-printable-tid-*.html
Disallow: /home-space-uid-*
Disallow: /portal.php?mod=view&aid=
Disallow: /forum-viewthread-tid-*-highlight.html
Disallow: /forum.php?mod=viewthread&do=tradeinfo&tid=*&pid=*
Disallow: /forum-rss-fid-*-auth-0.html
Disallow: /portal.php
Disallow: /index.php
Disallow: /*?page=*
Disallow: /portal-list-catid-*.html
Disallow: /forum.php?mod=forumdisplay&fid=*&inajax=1&ajaxtarget=moke8_ajax_list
Disallow: /*?*
Disallow: /user/uid*/*.html
Disallow: /wangzhansucai/psd/
Disallow: /plugin.php?id=security:job
Disallow: /e/search/index.php
