User-agent: *
Disallow: /customercare/
Disallow: /register/
Disallow: /login/
Disallow: /checkout/
Disallow: /cart/
Disallow: /product/
Disallow: /banner/
Disallow: /carcontest/
Disallow: /downloads/
Disallow: /onderzoek/
Disallow: /outage/
Disallow: /downloads/
Disallow: /pdf/
Disallow: /pm/
Disallow: /questionnaire/
Disallow: /radio/
Disallow: /s/
Disallow: /tradetracker/
Disallow: /upgrade/

# disallow all files ending with these extensions
Disallow: /*.js$
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xsl$
Disallow: /*.xslx$
Disallow: /*.css$

Allow: /

# Sitemap files
Sitemap: http://www.scarlet.be/fr/sitemap.xml
Sitemap: http://www.scarlet.be/nl/sitemap.xml
