User-agent: *
Disallow: /ArticleInc/
Disallow: /Temp/
Disallow: /User/
Disallow: /Wap/
Disallow: /Language/
Disallow: /PayOnline/
Disallow: /Photo/
Disallow: /Reg/
Disallow: /Soft/
Disallow: /Space/
Disallow: /GuestBook/
Disallow: /Inc/
Disallow: /Include/
Disallow: /AuthorPic/
Disallow: /KindEditor/
Disallow: /Editor/
Disallow: /wzgx/
Disallow: /API/
Disallow: /Article/
Disallow: /Datebase/
Disallow: /Count/
Disallow: /Banner/
Disallow: /JS/
Disallow: /Images/
Disallow: /aboutus/
Disallow: /Copyright.asp
Disallow: /Ding.asp
Disallow: /Announce.asp
Disallow: /Announcelist.asp
Disallow: /AuthorList.asp
Disallow: /CopyFromList.asp
Disallow: /Editor.asp
Disallow: /UserList.asp
Disallow: /UserLogin.asp
Disallow: /Conn.asp
Disallow: /Config.asp
