# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /referral/
Disallow: /admin/
Disallow: /1/
Disallow: /high-risk-for-fraud
Disallow: /baby-child/baby-care/soothers-teethers
Disallow: /sale
Disallow: /giftkingmobilecategories
Disallow: /giftkingmobilecategories/jewellery
Disallow: /giftkingmobilecategories/for-mums
Disallow: /giftkingmobilecategories/for-him
Disallow: /giftkingmobilecategories/for-her
Disallow: /giftkingmobilecategories/for-children
Disallow: /giftkingmobilecategories/gift-wrap
Disallow: /giftkingmobilecategories/for-foodies
Disallow: /sale/christmas-sale/christmas-decorations-sale
Disallow: /giftkingmobilecategories/for-foodies/for-him
Disallow: /giftkingmobilecategories/for-foodies/for-her
Disallow: /giftkingmobilecategories/gift-wrap/card-holders
Disallow: /giftkingmobilecategories/for-mums/from-the-older-children
Disallow: /giftkingmobilecategories/for-dads
Disallow: /giftkingmobilecategories/for-her/gifts-under-25-for-her
Disallow: /giftkingmobilecategories/for-her/gifts-under-50-for-her
Disallow: /giftkingmobilecategories/for-her/gifts-under-100-for-her
Disallow: /giftkingmobilecategories/for-him/gifts-under-25-for-him
Disallow: /giftkingmobilecategories/for-him/gifts-under-50-for-him
Disallow: /giftkingmobilecategories/for-him/gifts-under-100-for-him
Disallow: /giftkingmobilecategories/for-him/best-gifts-for-him
Disallow: /giftkingmobilecategories/for-him/little-extras-for-him
Disallow: /giftkingmobilecategories/for-him/personalised-gifts-for-him
Disallow: /giftkingmobilecategories/for-him/blow-the-budget-for-him
Disallow: /giftkingmobilecategories/for-mums/best-gifts-for-mothers
Disallow: /giftkingmobilecategories/for-mums/personalised-gifts-for-mothers
Disallow: /giftkingmobilecategories/for-children/babys-first-christmas
Disallow: /giftkingmobilecategories/for-children/for-babies
Disallow: /giftkingmobilecategories/for-children/for-under-5s
Disallow: /giftkingmobilecategories/for-children/for-over-5s
Disallow: /giftkingmobilecategories/for-children/toys-games
Disallow: /giftkingmobilecategories/for-children/toys-games/traditional-toys
Disallow: /giftkingmobilecategories/for-children/toys-games/soft-toys-dolls
Disallow: /giftkingmobilecategories/for-children/toys-games/board-games-puzzles-books
Disallow: /giftkingmobilecategories/for-children/toys-games/outdoor-toys-games
Disallow: /giftkingmobilecategories/for-children/crafts-creative-gifts
Disallow: /giftkingmobilecategories/for-children/pretend-play-dressing-up
Disallow: /giftkingmobilecategories/for-children/stocking-fillers-under-15
Disallow: /giftkingmobilecategories/for-children/gifts-under-25
Disallow: /giftkingmobilecategories/for-children/gifts-under-50
Disallow: /giftkingmobilecategories/for-children/gifts-under-100
Disallow: /giftkingmobilecategories/gift-wrap/cards
Disallow: /giftkingmobilecategories/gift-wrap/cards/christmas-cards
Disallow: /giftkingmobilecategories/gift-wrap/cards/christmas-cards-packs
Disallow: /giftkingmobilecategories/gift-wrap/cards/new-year-cards
Disallow: /giftkingmobilecategories/gift-wrap/invitations
Disallow: /giftkingmobilecategories/gift-wrap/wrapping
Disallow: /giftkingmobilecategories/gift-wrap/wrapping/wrapping-paper
Disallow: /giftkingmobilecategories/gift-wrap/wrapping/gift-boxes
Disallow: /giftkingmobilecategories/gift-wrap/wrapping/gift-wrap-sets
Disallow: /giftkingmobilecategories/gift-wrap/wrapping/gift-bags
Disallow: /giftkingmobilecategories/gift-wrap/finishing-touches
