User-agent: *

Allow: /wp-content/cache/minify/

Allow: /wp-includes/js/

Allow: /wp-includes/images/smilies/

Allow: /wp-includes/js/jquery/

Allow: /wp-content/themes/remontkapro2014/warp/vendor/uikit/fonts/

Disallow: /wp-admin/
 
Disallow: /wp-includes/

Disallow: /go.php

Disallow: /wp-trackback

Disallow: /wp-feed

Disallow: /wp-comments

Disallow: /wp-content/plugins

Disallow: /wp-content/themes

Disallow: /wp-content/cache

Disallow: /wp-login.php

Disallow: /wp-register.php

Disallow: /trackback

Disallow: /cgi-bin

Disallow: /comments

Disallow: *?s=

Host: remontka.pro
