User-agent: *
Disallow: /moviles/recomendar.asp 
Disallow: /moviles/image.asp 
Disallow: /moviles/contacto.asp
Disallow: /moviles/contactoDown.asp
Disallow: /moviles/imageDown.asp
Disallow: /moviles/segmentos.asp
Disallow: /pagos
Disallow: /moviles/imprimir.asp
Disallow: /feed/
Disallow: /categorias/
Disallow: /search/RegistrarLogBusqueda.asp
Disallow: /frontend/used-item/visit
Disallow: /vi-prc-ajax/_visit
Disallow: /frontend/favorites
Disallow: /frontend/jcaptcha
Disallow: /vi-recommend
Disallow: /frontend/micuenta
Disallow: /frontend/used/contact
Disallow: /frontend/newcars/contact
Disallow: /search/resultados.asp
Disallow: /frontend/nuevos/ajax/models.html
Disallow: /frontend/used-item/recommend.htm
Disallow: /nuevos/comparador.html?*

Disallow: /*QQsort
Disallow: /*QQvgZlist
Disallow: /*QQkmZ
