#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/
Disallow: /search/
Disallow: /forward
Disallow: /users
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /boost_stats.php
Sitemap: http://fresh.iprima.cz/sitemap.xml
Sitemap: http://love.iprima.cz/sitemap.xml
Sitemap: http://style.iprima.cz/sitemap.xml
Sitemap: http://zoom.iprima.cz/sitemap.xml
Sitemap: http://autosalon.iprima.cz/sitemap.xml
Sitemap: http://cool.iprima.cz/sitemap.xml
Sitemap: http://radce.iprima.cz/sitemap.xml
Sitemap: http://living.iprima.cz/sitemap.xml
Sitemap: http://zeny.iprima.cz/sitemap.xml
Sitemap: http://www.iprima.cz/sitemap.xml
Sitemap: http://play.iprima.cz/sitemap.xml
