User-Agent: Googlebot
Allow: .js
Allow: .css
User-agent: *
Disallow: /cgi-bin/
Disallow: /stats/
Disallow: /test/
Disallow: /medicalbookings.php? 
Disallow: /luxury-trains-booking.php? 
Disallow: /allbookings.php?
Disallow: /package_book.php? 
Disallow: /tour-booking-form.php? 
Disallow: /map_genxml.php
Disallow: /all-php-bin/
Disallow: /search/
Disallow: /searchn/
Disallow: /new/
Disallow: /popunder.html
Disallow: /images/*.html$
Disallow: /files/
Disallow: /client/
Disallow: /ihadd/
Disallow: /inc/
Disallow: /search.html
Disallow: /hotel-packages-india/
Disallow: /hotel_package_view.php?
Disallow: /ask-expert.php
Disallow: /internationalsmap_genxml.php
Disallow: /wg_map_xml.php
Disallow: /users/
Disallow: /newCms/
Disallow: /posts/
Disallow: /inc/weekend_getway_map_ajax_search.php
