User-agent: *
Disallow: /account
Disallow: /bargain-bin
Disallow: /cart
Disallow: /checkout
Disallow: /catalog/product.aspx?a=A
Disallow: /catalog/product_qty.aspx
Disallow: /catalog/product_instock.aspx
Disallow: /catalog/promo_deal.aspx
Disallow: /catalog/review.aspx
Disallow: /catalog/update.aspx
Disallow: /catalog/image.aspx
Disallow: /catalog/pickup.aspx
Disallow: /catalog/find.aspx
Disallow: /customer-care/recall_detail.aspx
Disallow: /cnp
Disallow: /gift-registry/add-item.aspx
Disallow: /gift-registry/create.aspx
Disallow: /gift-registry/edit-profile.aspx
Disallow: /gift-registry/edit.aspx
Disallow: /gift-registry/email.aspx
Disallow: /gift-registry/find.aspx
Disallow: /gift-registry/registries.aspx
Disallow: /gift-registry/view.aspx
Disallow: /m/account
Disallow: /m/bargain-bin
Disallow: /m/cart
Disallow: /m/checkout
Disallow: /m/catalog/product.aspx?a=A
Disallow: /m/catalog/product_qty.aspx
Disallow: /m/catalog/promo_deal.aspx
Disallow: /m/includes
Disallow: /m/products/*?a=A
Disallow: /m/promotions/flyer_detail.aspx
Disallow: /m/s/
Disallow: /m/sale/
Disallow: /m/tires/list.aspx
Disallow: /products/*?a=A
Disallow: /promotions/flyer_detail.aspx
Disallow: /promotions/register.aspx
Disallow: /s/
Disallow: /stores/set-store.aspx
Disallow: /sale/
Disallow: /tires/list.aspx
Disallow: /uploads/rebates/
Disallow: /*.axd$
Disallow: /*.csi$
Sitemap: http://www.farmandfleet.com/sitemap.xml
Sitemap: http://www.farmandfleet.com/blog/sitemap_index.xml

