User-agent: *
Disallow: /nfos/*
Disallow: /nc.php*
Disallow: /download_direct.php*
Disallow: /dl_direct.php*
Disallow: /dl_d.php*
Disallow: /1c_direct.php*
Disallow: /search/*
Disallow: /pub_w_d.php*
Disallow: /pub_d_w.php*
Disallow: /adpub_d_w.php*
Disallow: /w_d_adpub.php*
Disallow: /w_d_adpub.php
Disallow: /wd_adpub.php*
Disallow: /wd_adpub.php
Disallow: /wdd_adpub.php*
Disallow: /wdd_adpub.php
Disallow: /wdd2_adpub.php*
Disallow: /wdd2_adpub.php
Disallow: /img_redirect_xxx.php*
Disallow: /img_redirect_xxx.php
Disallow: /wdd3_adpub.php*
Disallow: /wdd3_adpub.php
Disallow: /w1d3_adpub.php*
Disallow: /w1d3_adpub.php
