User-Agent: *
Disallow: /67/
Disallow: /admin/
Disallow: /tags/
Disallow: /sitemaps/
Disallow: /profile/
Disallow: /login.php
Disallow: /profile.php?action=register
Disallow: /usercp.php
Disallow: /privatemessages.php
Disallow: /usercp.php?a=favorites
Disallow: /login.php?a=logout
Disallow: /login.php
Disallow: /submit.php
Disallow: /search.php
Disallow: /usercp.php?a=profile
Disallow: /usercp.php?a=customize_profile
Disallow: /usercp.php?a=options
Disallow: /usercp.php?a=emailpassword
Disallow: /usercp.php?a=avatar
Disallow: /usercp.php?a=friends
Disallow: /*.swf$
Disallow: /*.php$
Disallow: /browse.php? 
Disallow: /file.php?
Disallow: /cache/
Disallow: /rate
Disallow: /popup
Disallow: /php
Disallow: /memberlist.php
Disallow: /profile.php?
user-agent: AhrefsBot
user-agent: MJ12bot
disallow: /



