User-agent: *
Disallow: /fr/node/
Disallow: /node/

#BUS
Sitemap: http://france.leroymerlin.com/fr/sitemap.xml
Sitemap: http://china.leroymerlin.com/zh-hans/sitemap.xml
Sitemap: http://italy.leroymerlin.com/it/sitemap.xml
Sitemap: http://spain.leroymerlin.com/es/sitemap.xml
Sitemap: http://poland.leroymerlin.com/pl/sitemap.xml
Sitemap: http://portugal.leroymerlin.com/pt-pt/sitemap.xml
Sitemap: http://brazil.leroymerlin.com/pt-br/sitemap.xml
Sitemap: http://romania.leroymerlin.com/ro/sitemap.xml
Sitemap: http://ukraine.leroymerlin.com/ua/sitemap.xml
Sitemap: http://russia.leroymerlin.com/ru/sitemap.xml
Sitemap: http://greece.leroymerlin.com/el/sitemap.xml

# MAIN
Sitemap: http://www.leroymerlin.com/zh-hans/sitemap.xml
Sitemap: http://www.leroymerlin.com/en/sitemap.xml
Sitemap: http://www.leroymerlin.com/fr/sitemap.xml
Sitemap: http://www.leroymerlin.com/es/sitemap.xml
Sitemap: http://www.leroymerlin.com/it/sitemap.xml
Sitemap: http://www.leroymerlin.com/pt-pt/sitemap.xml
Sitemap: http://www.leroymerlin.com/pt-br/sitemap.xml
Sitemap: http://www.leroymerlin.com/ro/sitemap.xml
Sitemap: http://www.leroymerlin.com/el/sitemap.xml
Sitemap: http://www.leroymerlin.com/uk/sitemap.xml
Sitemap: http://www.leroymerlin.com/ru/sitemap.xml
Sitemap: http://www.leroymerlin.com/pl/sitemap.xml
