User-agent: *
Disallow: /download/
Disallow: /downloads/
Disallow: /fx-challenge/30-Day-Trading-Challenge.pdf
Disallow: /options-ebook/big-names-big-profits-ebook.pdf
Disallow: /stock-ebook/garltey-pattern.pdf
Disallow: /5-mistakes/5-beginner-mistakes.pdf
Disallow: /profit-hacks-ebook/15-fx-profit-hacks.pdf
Disallow: /options-steps-ebook/4-simple-steps-options.pdf
Disallow: /free-forex-ebook/7tysforex-lifeline-06-chapter-6.pdf
Disallow: /options-book/download/3-myths_seo.pdf
Disallow: /gradeyourtrade/grade-your-trade-checklist.pdf
Disallow: /stock-candlesticks/ebook/usc-candlestick-cheat-sheet.pdf
Disallow: /1000-pips/video/
Disallow: /insiders/fx-trade-setups/
Disallow: /thank-you/
Disallow: /thankyou-client/
Disallow: /thankyou-registered/
Disallow: /webinar-thank-you/
Disallow: /webinar-thanks/
