User-agent: googlebot

Disallow: /_baks/
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_pdf/
Disallow: /MMWIP/
Disallow: /campaigns/
Disallow: /ccsf/
Disallow: /CCW/
Disallow: /directresponse/
Disallow: /feeds/
Disallow: /financial_events/
Disallow: /flash/
Disallow: /growbanksales/
Disallow: /growbanksalesnow/
Disallow: /html/
Disallow: /images/
Disallow: /images-old/
Disallow: /inaau2007/
Disallow: /include/
Disallow: /keyhealthtrends/
Disallow: /lifetime_value/
Disallow: /mas/
Disallow: /opera2008/
Disallow: /pdf/
Disallow: /reception_mwc2008/
Disallow: /redirects/
Disallow: /relationship/
Disallow: /relationship-technology/
Disallow: /retention/
Disallow: /rtm/
Disallow: /rtmpress/
Disallow: /speechtek/
Disallow: /speechtek2008/
Disallow: /style/
Disallow: /telco2retail2008/
Disallow: /Templates/
Disallow: /training/
Disallow: /turnyourfutureon/
Disallow: /videos/
Disallow: /virtualtour/
Disallow: /websidestory/
Disallow: /webinar/123/
Disallow: /wimbledon2008/
Disallow: /wimbledon2008menu/
Disallow: /xml/
Disallow: *.csi
Disallow: /demo*.php
Disallow: /demo*.html
Disallow: /emta*.php
Disallow: /emta*.html
Disallow: /meeting_request*.php
Disallow: /meeting_request*.html
Disallow: /news_email.html

Allow:    /campaigns/?id=GMQ14
Allow:    /pdf/company/*
Allow:    /pdf/investor/*
Allow:    /pdf/locations/*

Allow:    /pdf/core-value-v3.pdf
Allow:    /pdf/code-of-regulations.pdf
Allow:    /pdf/articles-of-incorporation.pdf
Allow:    /pdf/business-drivers-for-diverstiy.pdf
