User-agent: *
Disallow: /thevault_maintenance
Disallow: /ba
Disallow: /bnsj
Disallow: /cr
Disallow: /elsalvador
Disallow: /pr
Disallow: /usvi
Disallow: /cayman
Disallow: /intl
Disallow: /VisaCommerceBuyer
Disallow: /VisaCommerceSupplier
Disallow: /scotiacoin
Disallow: /bzx
Disallow: /belize
Disallow: /cda/errorpage
Disallow: /token
Disallow: /intl/iccb/en/gwb
Disallow: /intl/cda/errorpage/
Disallow: /mcben/cda/content/
Disallow: http://dr.scotiabank.com
Disallow: /rates
Disallow: /ca/svbrc/en
Disallow: /ca/svbrc/fr
Disallow: /ca/ccrc/en
Disallow: /ca/ccrs/fr
Disallow: /images/en/filesbusiness/
Disallow: /ca/common/sites/ccrc/
Disallow: /ca/ccrc/
