User-agent: MediaPartners-Google
Allow: /web/
Allow: /post/
Allow: /image/
Allow: /video/

User-Agent: *
Disallow: /sitemap/maptype/web/letter/q/output/xml/
Disallow: /sitemap/maptype/web/letter/w/output/xml/
Disallow: /sitemap/maptype/web/letter/e/output/xml/
Disallow: /sitemap/maptype/web/letter/r/output/xml/
Disallow: /sitemap/maptype/web/letter/t/output/xml/
Disallow: /sitemap/maptype/web/letter/y/output/xml/
Disallow: /sitemap/maptype/web/letter/u/output/xml/
Disallow: /sitemap/maptype/web/letter/i/output/xml/
Disallow: /sitemap/maptype/web/letter/o/output/xml/
Disallow: /sitemap/maptype/web/letter/p/output/xml/
Disallow: /sitemap/maptype/web/letter/a/output/xml/
Disallow: /sitemap/maptype/web/letter/s/output/xml/
Disallow: /sitemap/maptype/web/letter/d/output/xml/
Disallow: /sitemap/maptype/web/letter/f/output/xml/
Disallow: /sitemap/maptype/web/letter/g/output/xml/
Disallow: /sitemap/maptype/web/letter/h/output/xml/
Disallow: /sitemap/maptype/web/letter/j/output/xml/
Disallow: /sitemap/maptype/web/letter/k/output/xml/
Disallow: /sitemap/maptype/web/letter/l/output/xml/
Disallow: /sitemap/maptype/web/letter/z/output/xml/
Disallow: /sitemap/maptype/web/letter/x/output/xml/
Disallow: /sitemap/maptype/web/letter/c/output/xml/
Disallow: /sitemap/maptype/web/letter/v/output/xml/
Disallow: /sitemap/maptype/web/letter/b/output/xml/
Disallow: /sitemap/maptype/web/letter/n/output/xml/
Disallow: /sitemap/maptype/web/letter/m/output/xml/
Disallow: /web/ 
Disallow: /post/
Disallow: /image/
Disallow: /video/
Disallow: /web_detail/
Disallow: /?q=*$
Disallow: /search/?q=*$
Disallow: /c-*/
Allow: /

sitemap: http://www.peeplo.com/sitemap.xml
