User-agent: *
Crawl-delay: 10
Disallow: /_
Disallow: /404.html
Disallow: /500.html
Disallow: /css
Disallow: /bdu
Disallow: /demo
Disallow: /handheld
Disallow: /help/tv/newsletters
Disallow: /images
Disallow: /includes
Disallow: /js
Disallow: /jsp-templates
Disallow: /lib
Disallow: /listen
Disallow: /media
Disallow: /myKQED
Disallow: /support/membership/signalsociety/members
Disallow: /player
Disallow: /previews
Disallow: /production-files
Disallow: /progapitest
Disallow: /quest/stories
Disallow: /quest/radio/view
Disallow: /quest/television/view
Disallow: /quest/exploration/view
Disallow: /radio/listen/live
Disallow: /radio/listen/pledgefree
Disallow: /submissions
Disallow: /test
Disallow: /tools
Disallow: /templatedata
Disallow: /education/earlylearning/educator-workshops.jsp  
Disallow: /news/science/climatewatch/fire.jsp
Disallow: /news/science/climatewatch/fire-archive.jsp
