# 2BrightSparks  -- http://www.2brightsparks.com# Robot Exclusion File -- robots.txt# Author:  Mike de Sousa# Last Updated:  28/01/2013 - 13:41:13
#  PARTIAL access (All Spiders)
User-agent: *
Disallow: /welcome/
Disallow: /feedback/
Disallow: /upload/
Disallow: /support/
Disallow: /mailinglist/
Disallow: /store/
Disallow: /search/
Disallow: /howto/
Disallow: /uoc/
Disallow: /syncback/sbse-new.html
Disallow: /tmp/
Disallow: /400.shtml
Disallow: /401.shtml 
Disallow: /403.shtml
Disallow: /404.shtml
Disallow: /500.shtml
Disallow: /cgi-bin
Disallow: /syncback/sbpro-expired.html
Disallow: /syncback/sbse-expired.html
