User-agent: *
Sitemap: http://www.pcrecruiter.net/sitemap.xml
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /mri/
Disallow: /badv/
Disallow: /adv/
Disallow: /oadv/
Disallow: /gadv/
Disallow: /iadv/
Disallow: /img/
Disallow: /presentation/
Disallow: /sos/
Disallow: /phone/
Disallow: /clients/
Disallow: /RCM/
Disallow: /overview/
Disallow: /mailers/
Disallow: /Templates/
Disallow: /updatenotes/
Disallow: s.htm
Disallow: /demo/
Disallow: /docs/
Disallow: /inhaler/
Disallow: /updatenotes/
Disallow: /webupd/
Disallow: /contact-received/
Disallow: /pages/
Disallow: /get-demo/
Disallow: /free-demo/
Disallow: /payment-form/
