#
# Bots die den gesamten Inhalt fuer Offlineverwendung kopieren.
# An die Betreiber: Bitte halten Sie sich an die robots.txt-Anweisungen!
# 
# http://seon.ch/robots.txt
# 

User-Agent: trendictionbot
Disallow: / 

User-agent: dotbot
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: seoscanners.net
Disallow: /

User-agent: DomainCrawler
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: AhrefsBot/5.2
Disallow: /

User-agent: ecoresearch
Disallow: /

User-agent: ecoresearch/0.9
Disallow: /


# All other crawler
User-agent: *
Disallow:
Sitemap: https://www.uni-salzburg.at/index.php?id=52&type=776




