User-agent: *
Disallow: /out
Disallow: /javascripts
Disallow: /stylesheets
Disallow: /images
Disallow: /deal_ratings/promote
Disallow: /deal_ratings/demote
Disallow: /ajax_site_deal_comments
Disallow: /hotornot
Disallow: /ajax_site_comments
Disallow: /ajax_site_city
Disallow: /ajax_site_deals
Disallow: /jifen/exchange
Disallow: /concern
Disallow: /ajax_deal_comments
Disallow: /complains
Disallow: /send_message_template
Disallow: /script
Disallow: /simple_captcha
Disallow: /validate_user
Disallow: /profile
Disallow: /ajax_city_photography_deals
Disallow: /js/head_login
Disallow: /mout
Disallow: /sina
Disallow: /ajax_landing_page
Disallow: /ajax_site_secondhand
Disallow: /ajax_site_showtuan
Disallow: /10yuan/ajax_show_guide
Disallow: /ajax/load_deals
Disallow: /ju/fan
Disallow: /guang/fan
Disallow: /*?*
