Sitemap: http://www.theundercoverrecruiter.com/sitemap_index.xml

# Google Image
User-agent: Googlebot-Image
Allow: /

User-agent: Mediapartners-Google
Allow: /

# global
User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Disallow: /?*
Disallow: /author/*
Disallow: /tag
Disallow: /tag/*
Disallow: /tag/*/*




