##ACAP version=1.0

#SALSA Site-independent bot rejection rules
User-agent: *
Disallow: /cgi-bin/
Disallow: /weather/
Disallow: /tns/
Disallow: /swf/
Disallow: /staticpages/
Disallow: /images/
Disallow: /js/
Disallow: /javascript/
Disallow: /videos/

ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: /cgi-bin/
# Disallow: /cgi-bin/
ACAP-disallow-crawl: /weather/
# Disallow: /weather/
ACAP-disallow-crawl: /tns/
# Disallow: /tns/
ACAP-disallow-crawl: /swf/
# Disallow: /swf/
ACAP-disallow-crawl: /staticpages/
# Disallow: /staticpages/
ACAP-disallow-crawl: /images/
# Disallow: /images/
ACAP-disallow-crawl: /js/
# Disallow: /js/
ACAP-disallow-crawl: /javascript/
# Disallow: /javascript/
ACAP-disallow-crawl: /videos/
# Disallow: /videos/
