User-agent: * 
Disallow: /api/
Disallow: /caches/
Disallow: /eycore/
Disallow: /statics/
Disallow: /templates/
Disallow: /youxi/
Allow: /youxi/index.html
Disallow: /youxi/index.html?yid=9553tan
Disallow: /youxi/index.html?yid=99danjitan
Disallow: /youxi/index.html?yid=zhaotan
Disallow: /youxi/index.html?yid=baidu
Disallow: /youxi/index2.html?yid=tui
Disallow: /youxi/index2.html?yid=admin6
Disallow: /domain-policy.htm
Disallow: /404.html$
Disallow: /*.php$
Disallow: /go1/*/
Disallow: /go2/*/
