# disallow all 
User-agent: *
Disallow: /
Crawl-delay: 600

# but allow only important bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler
User-agent: AhrefsBot
User-agent: Yeti
User-agent: Twitterbot
User-agent: teoma
User-agent: YandexBot
User-agent: Naverbot
User-agent: ia_archiver
User-agent: BLEXBot
User-agent: Adsbot-Google
User-agent: Adsbot-Google,Slurp
User-agent: facebookexternalhit
User-agent: bingbot
User-agent: Applebot
User-agent: baiduspider
User-agent: msnbot
# Directories
Disallow: /golive_mobile/
Disallow: /matchcontroller/
Disallow: /phpcache/

Disallow: /html/
# Files
Disallow: /sfa.properties
# Paths (clean URLs)
# Paths (no clean URLs)
Crawl-delay: 600
