User-agent: *

Disallow: /shop/login.aspx
#Disallow: /shop/basket.aspx
#Disallow: /shop/xt_cart_add.aspx
Disallow: /shop/xt_cart_update.aspx
Disallow: /shop/productaccessories.aspx
Disallow: /shop/productkits.aspx
Disallow: /shop/writereview.aspx
Disallow: /shop/congratulations.aspx
Disallow: /shop/print_product.aspx
Disallow: /shop/emailbetterprice.aspx
Disallow: /shop/qalogin.aspx
Disallow: /shop/askquestion.aspx
Disallow: /shop/search.aspx
Disallow: /shop/rebates.aspx
Disallow: /shop/register.aspx
Disallow: /shop/trackingorder.aspx
Disallow: /shop/error.aspx

Disallow: /mobile/login.aspx
#Disallow: /mobile/basket.aspx
#Disallow: /mobile/xt_cart_add.aspx
Disallow: /mobile/xt_cart_update.aspx
Disallow: /mobile/productaccessories.aspx
Disallow: /mobile/productkits.aspx
Disallow: /mobile/writereview.aspx
Disallow: /mobile/congratulations.aspx
Disallow: /mobile/print_product.aspx
Disallow: /mobile/emailbetterprice.aspx
Disallow: /mobile/qalogin.aspx
Disallow: /mobile/askquestion.aspx
Disallow: /mobile/search.aspx
Disallow: /mobile/rebates.aspx
Disallow: /mobile/register.aspx
Disallow: /mobile/trackingorder.aspx
Disallow: /mobile/error.aspx

Sitemap: https://www.buydig.com/sitemaps/sitemapindex.xml.gz
