User-Agent: *

Disallow: /UofC
Disallow: /cgi-bin/medicine/deans/
Disallow: /campusplan.2000-11-28
Disallow: /reznet.2007-04-24
Disallow: /westcampus.2007-06-05
Disallow: /mp2003/contact.2007-04-19
Disallow: /IT/self_help
Disallow: /it/self_help
Disallow: /ISC
Disallow: /UofC/students/ISC
Disallow: /it/ADS
Disallow: /IT
Disallow: /it/accounts
Disallow: /it/ADS
Disallow: /it/communique
Disallow: /it/computersupport
Disallow: /it/computing
Disallow: /it/dtp
Disallow: /it/it_main_images
Disallow: /it/itsupport
Disallow: /it/mswordthesisstylefiles
Disallow: /it/myaccount.html
Disallow: /it/new_users
Disallow: /it/ourteam
Disallow: /it/publications
Disallow: /it/sales_rentals
Disallow: /it/self_help
Disallow: /it/service_index
Disallow: /it/service_locations
Disallow: /it/support_services
Disallow: /it/web_based
Disallow: /it/xwin32
Disallow: /darmstro_hr
Disallow: /uofc/departments/HR/orgserv/consulting.html
Disallow: /obsolete
Disallow: /UP
Disallow: /up
Disallow: /IR
Disallow: /INFO
Disallow: /*/includes/
Disallow: /*/misc/
Disallow: /*/modules/
Disallow: /*/profiles/
Disallow: /*/scripts/
Disallow: /*/sites/
Disallow: /*/themes/
Disallow: /*/files_private/
Disallow: /*/CHANGELOG.txt
Disallow: /*/cron.php
Disallow: /*/INSTALL.mysql.txt
Disallow: /*/INSTALL.pgsql.txt
Disallow: /*/install.php
Disallow: /*/INSTALL.txt
Disallow: /*/LICENSE.txt
Disallow: /*/MAINTAINERS.txt
Disallow: /*/update.php
Disallow: /*/UPGRADE.txt
Disallow: /*/xmlrpc.php
Disallow: /*/admin/
Disallow: /*/comment/reply/
Disallow: /*/contact/
Disallow: /*/logout/
Disallow: /*/node/add/
Disallow: /*/search/
Disallow: /*/user/register/
Disallow: /*/user/password/
Disallow: /*/user/login/
Disallow: /*/?q=admin/
Disallow: /*/?q=comment/reply/
Disallow: /*/?q=contact/
Disallow: /*/?q=logout/
Disallow: /*/?q=node/add/
Disallow: /*/?q=search/
Disallow: /*/?q=user/password/
Disallow: /*/?q=user/register/
Disallow: /*/?q=user/login/
Disallow: /*?thickbox
Disallow: /bio_info/
Disallow: /chem_info/
Disallow: /educ_info/
Disallow: /enel_info/
Disallow: /engg_info/
Disallow: /evds_info/
Disallow: /evds_infotest/
Disallow: /fsw_info/
Disallow: /geoscience_info/
Disallow: /haskayne_info/
Disallow: /info/
Disallow: /info_beta/
Disallow: /info.php/
Disallow: /info_qa/
Disallow: /it_info/
Disallow: /knes_info/
Disallow: /library_info/
Disallow: /nursing_info/
Disallow: /phas_info/
Disallow: /ses_info/
Disallow: /universityrelations_info/
Disallow: /*_info/
Disallow: /calendar/
Disallow: /event/
