Sitemap: http://www.mangaoh.co.jp/sitmap.xml.gz
User-agent: Googlebot
Disallow: /eco/modal_product_detail.php
Disallow: /cgi-bin/
Disallow: /sec/
Disallow: /tmp/
Disallow: /cache/
Disallow: /mail/
Disallow: /mrtg/
Disallow: /tmp_reg_file/

User-agent: bingbot
Crawl-delay: 10
Disallow: /eco/modal_product_detail.php
Disallow: /ext/stp_list_product.php
Disallow: /ext/search_product.php
Disallow: /ext/
Disallow: /cgi-bin/
Disallow: /sec/
Disallow: /tmp/
Disallow: /cache/
Disallow: /mail/
Disallow: /mrtg/
Disallow: /tmp_reg_file/

User-agent: msnbot
Crawl-delay: 10
Disallow: /eco/modal_product_detail.php
Disallow: /ext/stp_list_product.php
Disallow: /ext/search_product.php
Disallow: /ext/
Disallow: /cgi-bin/
Disallow: /sec/
Disallow: /tmp/
Disallow: /cache/
Disallow: /mail/
Disallow: /mrtg/
Disallow: /tmp_reg_file/

User-agent: Yahoo! Slurp
Crawl-delay: 10
Disallow: /eco/modal_product_detail.php
Disallow: /ext/stp_list_product.php
Disallow: /ext/search_product.php
Disallow: /ext/
Disallow: /cgi-bin/
Disallow: /sec/
Disallow: /tmp/
Disallow: /cache/
Disallow: /mail/
Disallow: /mrtg/
Disallow: /tmp_reg_file/

User-agent: 360Spider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: ICC-Crawler
Disallow: /

User-agent: *
Disallow: /cgi-bin/
Disallow: /sec/
Disallow: /tmp/
Disallow: /cache/
Disallow: /mail/
Disallow: /mrtg/
Disallow: /tmp_reg_file/

