# Desabilitar indexação de páginas específicas

User-agent: *
Allow: /
Disallow: /minha-conta
Disallow: /minha-conta/
Disallow: /consultacep.aspx
Disallow: /enderecos.aspx
Disallow: /login.aspx
Disallow: /entrega.aspx
Disallow: /pagamentos.aspx
Disallow: /cadastropj.aspx
Disallow: /carrinho-vazio
Disallow: /BasketItem.aspx
Disallow: /indicar-para-amigo
Disallow: /shopping-express
Disallow: /carrinho
Disallow: /cotacoes
Disallow: /conclusao.aspx
Disallow: /news/
Disallow: /buscaindisponivel/
Disallow: /anuncios/
