User-agent: *
Disallow: /*?cid=kakaku$
Disallow: /*?amount=1$
Disallow: /*?amount$
Disallow: /*index.html$
Disallow: /list/*
Disallow: /checkout*
Disallow: /login*
Disallow: /usermenu*
Disallow: /?gclid=*$
Disallow: /item/?code=*$
Disallow: /item/*/code/*
Disallow: /*fb_xd_fragment$
Disallow: /i/*/?*
Disallow: /i/*/*.html*
Disallow: /i/*/undefined*
Disallow: /index/*
Disallow: /imagelist/*
Disallow: /newitem/*
Disallow: /i/*/fckeditor/editor/
Disallow: /question/*
Disallow: /pricechange/*
Disallow: /addhtml/*
Disallow: /t/onsale/*
Disallow: /l/*

Disallow: /btohtml/ca/haswell.html
Disallow: /btohtml/ca/new_bto.html
Disallow: /btohtml/alienware/alienware.html
Disallow: /btohtml/campaign/2010-12-13-campaign-ei-office.html
Disallow: /btohtml/campaign/2011-04-24-campaign-itten1.html
Disallow: /btohtml/campaign/2011-12-01-campaign-winter-sale.html
Disallow: /btohtml/campaign/2012-03-08-campaign-spring_sale.html
Disallow: /btohtml/flow.html
Disallow: /btohtml/notice/20091204.html
Disallow: /btohtml/notice/ark_infomation_2010_0423_alienware.html
Disallow: /storeinfo*
Disallow: /ranking/?code=*

Disallow: /bto/customizer/*rec_id=*
Disallow: /bto/customizer/*fav=*
Disallow: /bto/customizer/*reset=1*

