# All Bots

User-agent: *
Allow: /wp-content/uploads/*.gif
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.jpg
Allow: /sitemap.xml
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache

User-agent: Googlebot-Image
Disallow: /*.ico
Allow: /sitemap-image.xml
Allow: /wp-content/uploads/*.gif
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.jpg
Allow: /wp-content/uploads/*.bmp

User-agent: Googlebot-mobile
Allow: http://www.melidl.com/sitemap-mobile.xml


#disallow WayBack archiving site
User-agent: ia_archiver
Disallow: /
Allow: /wp-content/uploads/

# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.melidl.com/sitemap.xml
Sitemap: http://www.melidl.com/sitemap.xml.gz

Sitemap: http://www.melidl.com/sitemap-image.xml
Sitemap: http://www.melidl.com/sitemap-mobile.xml
Sitemap: http://www.melidl.com/sitemap_index.xml

# END XML-SITEMAP-PLUGIN

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google
Disallow: /
Allow: /
