User-Agent: *

#Neb
Disallow: /api/
Disallow: /bbk/maindivision/*
Disallow: /blind/results/*
Disallow: /blind/catalog/
Disallow: /catalog/*/viewer/
Disallow: /profile/
Disallow: /rest_api/
Disallow: /special/
Disallow: /workplaces/*/
Disallow: /library/?city_id=
Disallow: /library/detail.php
Disallow: /news/detail.php
Disallow: /news/details.php
Disallow: */rss
Disallow: */index.php
Disallow: /*manifest.json
Disallow: /?ID=
Disallow: /*setlang=
Disallow: /*order=
Disallow: /*by=
Disallow: /*json=
Disallow: /*ajax=
Disallow: /*AJAX=
Disallow: /*ajax.php
Disallow: /*redirect=
Disallow: /*show_errors=
Disallow: /*page=
Disallow: /*Ajax_instances=
Disallow: /*next_book=
Disallow: /*newcollection=
Disallow: /*book_idparent2=
Disallow: /*date1=
Disallow: /*mode=
Disallow: /*skip=
Allow: /workplaces/cities/

#Bitrix
Disallow: /bitrix/
Disallow: /local/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN_
Disallow: /*pagen=
Disallow: /*print=
Disallow: /*print_course=
Disallow: /*action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*bxajaxid=
Allow: /bitrix/images/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/panel/
Allow: /bitrix/templates/
Allow: /local/images/
Allow: /local/cache/
Allow: /local/js/
Allow: /local/panel/
Allow: /local/templates/

#Stat redirect
Disallow: /*utm_source=
Disallow: /*openstat=
Disallow: /*scid=
Disallow: /*from=

Host: xn--90ax2c.xn--p1ai
Sitemap: http://xn--90ax2c.xn--p1ai/sitemap_index.xml
