User-Agent: *
Disallow: 
Disallow: /admin
Disallow: /chat
Disallow: /contratante
Disallow: /images
Disallow: /elaborador
Disallow: /emails
Disallow: /css
Disallow: /js
Disallow: /portalCandidato
Disallow: /preCandidato
Disallow: /actionMail.jsp
Disallow: /buscaCidade.jsp
Disallow: /geradorEstaticoAOCP.jsp
Disallow: /login.jsp
Disallow: /loginError.jsp
Disallow: /logout.jsp
Disallow: /pageError.jsp
Disallow: /pageErrorAdmin.jsp
Disallow: /regenerateIndex.jsp
Disallow: /rodape.jspf
Disallow: /topo.jspf
Disallow: /check
Disallow: /correcao
Disallow: /correios
Disallow: /representante
Disallow: /redacao
Disallow: /carregaConcursos.jsp
Disallow: /cep.jsp
Disallow: /css.jsp
Disallow: /data.jsp
Disallow: /errorPage.jsp
Disallow: /geradorEstatico.jsp
Disallow: /inscricaoTitulo.jsp
Disallow: /invalidate.jsp
Disallow: /jstl.jsp
Disallow: /linkInvalido.jsp
Disallow: /login.jsp
Disallow: /loginError.jsp
Disallow: /passwdAccesChange.jsp
Disallow: /passwdRestore.jsp
Disallow: /pdf.jsp
Disallow: /recursoGenerico.jsp
Disallow: /sairGabarito.jsp
Disallow: /sessaoExpirada.jsp
Disallow: /subscription.jsp
Disallow: /unsubscription.jsp
Disallow: /validarCandidato.jsp
Disallow: /validarCandidatoMPC.jsp
Disallow: /validarCandidatoSecad.jsp
Disallow: /validarCandidatoUninga.jsp
