User-agent: *
Disallow: /wishlist/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /customer/review/
Disallow: /customer/account/edit/
Disallow: /smcustomer/paymentMethod/
Disallow: /customer/address/
Disallow: /newsletter/manage/
Disallow: /udratings/customer/pending/
Disallow: /udratings/customer/index/
Disallow: /zendesk/customer/tickets/
Disallow: /enable-cookies/
Disallow: /checkout/cart/
Disallow: /checkout/onepage/success
Disallow: /sales/order/history/
Disallow: /catalogsearch/result/
