User-agent: *

Disallow: /mobile/
Disallow: /preview/
Disallow: /members/
Disallow: /we-the-unicorns/update-anna-saccone-joly-snapchat-miscarriage/
Disallow: /we-the-unicorns/anna-saccone-joly-sad-baby-miscarriage/

Sitemap: http://www.popbuzz.com/sitemap.xml
Sitemap: http://www.popbuzz.com/sitemap-news.xml
Sitemap: http://www.popbuzz.com/sitemap_gallery.xml
Sitemap: http://www.popbuzz.com/sitemap_images.xml
Sitemap: http://www.popbuzz.com/video-sitemap.xml
Sitemap: http://www.popbuzz.com/sitemap_category.xml
