User-agent: *
Allow: /
Disallow: /index.html
Disallow: /*?agent=*
Disallow: /*Default.aspx?*
Disallow: /*?tid=*
Disallow: /Templets/
Disallow: /UserT/
Disallow: /usercenter/
Disallow: /UserCenter/video.aspx
Disallow: /FreePay/Alipay_Return.aspx
Disallow: /UserCenter/ValidateUserName.aspx
Disallow: /help/javascript_error.html
Disallow: /AnserOnLine/AskOver.aspx
Disallow: /UserCenter/CourseCenter.aspx
Disallow: /{@dirTemplet}/Newchannel/it/soft/news.html/kszc/
Disallow: /templets/channel/gongcheng/zj/special/2013zjzt/images/duile.gif
Disallow: /count_news.asp

