User-agent: *
Disallow: /access/
Disallow: /ad_4_birth_pre_auth/
Disallow: /ad_4_health/
Disallow: /ad_4_personal_finance/
Disallow: /ad_4_stress_center/
Disallow: /ad_4_vitality/
Disallow: /advertising/
Disallow: /agm_fin_results_2003/
Disallow: /awards/
Disallow: /banner_ads/
Disallow: /banners/
Disallow: /bean_test/
Disallow: /body_m_soul/
Disallow: /bodyIq/
Disallow: /breadcrumbs/
Disallow: /calendar/
Disallow: /challenge/
Disallow: /cib/
Disallow: /commerce/
Disallow: /communications/
Disallow: /company_profile/
Disallow: /competitions/
Disallow: /contentSources/
Disallow: /corbatest/
Disallow: /corporate_info/
Disallow: /crosszone_searchable_content/
Disallow: /data_cleanup/
Disallow: /dcard/
Disallow: /dhealth_2003/
Disallow: /direct_url/
Disallow: /discovery_baby/
Disallow: /discovery_update/
Disallow: /discoveryChallenge/
Disallow: /discussionforum/
Disallow: /disease/
Disallow: /downloads/
Disallow: /drugsTest/
Disallow: /edisc/
Disallow: /email/
Disallow: /email_update/
Disallow: /emailafriend/
Disallow: /emailCampaign/
Disallow: /emaildelivery/
Disallow: /emailsingle/
Disallow: /employer/
Disallow: /employer_temp/
Disallow: /empno/
Disallow: /eNtermed/
Disallow: /entermediary/
Disallow: /entermediary_temp/
Disallow: /eparent/
Disallow: /error/
Disallow: /etools/
Disallow: /external_content/
Disallow: /fact_file/
Disallow: /generic/
Disallow: /health_plan/
Disallow: /healthstyle_searchable_content/
Disallow: /hospital_pre_no/
Disallow: /integration/
Disallow: /intouch/
Disallow: /investor_relations/
Disallow: /isp/
Disallow: /java/
Disallow: /JavaScript/
Disallow: /life/
Disallow: /lifex/
Disallow: /magazines/
Disallow: /MagicTests/
Disallow: /makeityours/
Disallow: /med_world/
Disallow: /medworld/
Disallow: /member/
Disallow: /member_temp/
Disallow: /member_zone/
Disallow: /members/
Disallow: /menshealth/
Disallow: /messaging/
Disallow: /mis_admin/
Disallow: /msa_balance/
Disallow: /myworld/
Disallow: /navigation/
Disallow: /newdiscussionforum/
Disallow: /newPopUp/
Disallow: /news/
Disallow: /newspub/
Disallow: /nosessionrequired/
Disallow: /notificationEngine/
Disallow: /nutrition_centre/
Disallow: /onlinePathology/
Disallow: /popup/
Disallow: /portaldemo/
Disallow: /processtracking/
Disallow: /products/
Disallow: /ProfileApp1/
Disallow: /provider/
Disallow: /provider_temp/
Disallow: /qguide/
Disallow: /query/
Disallow: /quiz/
Disallow: /reception/
Disallow: /reception_temp/
Disallow: /right_nav/
Disallow: /scenario/
Disallow: /Scriptcalc/
Disallow: /search/
Disallow: /search_engine/
Disallow: /securitytest/
Disallow: /services/
Disallow: /site_help/
Disallow: /speechtml/
Disallow: /speed-test/
Disallow: /statements/
Disallow: /stats/
Disallow: /stress_centre/
Disallow: /StyleSheets/
Disallow: /SyleSheets/
Disallow: /system_status/
Disallow: /targetedcontent/
Disallow: /tax_certificate_2002/
Disallow: /theirlgos/
Disallow: /tmp/
Disallow: /travel/
Disallow: /uk/
Disallow: /visitordb/
Disallow: /vxml/
Disallow: /vxmlprompts/
Disallow: /wap/
Disallow: /weather/
Disallow: /webdoc/
Disallow: /yearEndRevisions/
Disallow: /za/
Disallow: /online-capture-web/
Disallow: /apply/
Disallow: /index.jhtml
Disallow: /index_login.jhtml
Disallow: /receptionf.jhtml
Disallow: /reception_index.jhtml
Disallow: /discovery_za/web/error_messages/
Disallow: /discovery_coza/web/info/
Disallow: /email_za/*
Disallow: /discovery_za/*
Disallow: /discovery_coza/web/investor_relations/results_and_reports/annual_reports/*
Disallow: /discovery_za/web/logged_out/you_and_your_family/health/plans_we_offer/2012/* 
Disallow: /portal/individual/medical-aid-quote-5
Disallow: /portal/individual/car-insurance-quote-2
Disallow: /portal/individual/car-insurance-quote-3
Disallow: /portal/individual/car-insurance-quote-4
Disallow: /portal/individual/car-insurance-quote-5
Disallow: /portal/individual/car-insurance-quote-6
Disallow: /portal/individual/life-insurance-quote-2
Disallow: /portal/individual/life-insurance-quote-3
Disallow: /portal/individual/life-insurance-quote-4
Disallow: /portal/individual/life-insurance-quote-5
Disallow: /portal/individual/life-insurance-quote-6
Disallow: /portal/individual/welcome-discovery-store
Disallow: /portal/individual/active-rewards
Disallow: /portal/individual/active-rewards-app
Allow: /discovery_za/
Allow: /portal/individual/sitemapxml.do
Allow: /portal/
Allow: /vi-rsa/
Allow: /
