# __PUBLIC_IP_ADDR__  - Internet facing IP Address or Domain name.
User-agent: *

Disallow: /webapp/wcs/stores/servlet/OrderItemAdd
Disallow: /webapp/wcs/stores/servlet/OrderItemDisplay
Disallow: /webapp/wcs/stores/servlet/OrderCalculate
Disallow: /webapp/wcs/stores/servlet/QuickOrderCmd
Disallow: /webapp/wcs/stores/servlet/InterestItemDisplay
Disallow: /webapp/wcs/stores/servlet/ProductDisplayLargeImageView
Disallow: /webapp/wcs/stores/servlet/FittingRoomApplicationView
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /KR/en/content
Disallow: */content/brand-guidlines*
Disallow: */wcsstore/Selfridges/upload/html5/brand-guidelines-email.html
Disallow: */cat/jewellery-watches/fashion-jewellery/
Disallow: */cat/*/jewellery-watches/fashion-jewellery/
Disallow: */cat/jewellery-watches/fashion-watches/womens-fashion-watches/
Disallow: */cat/*/jewellery-watches/fashion-watches/womens-fashion-watches/
Disallow: */cat/jewellery-watches/fashion-watches/mens-fashion-watches/
Disallow: */cat/*/jewellery-watches/fashion-watches/mens-fashion-watches/
Sitemap: http://www.selfridges.com/sitemap.xml
