User-Agent: bingbot
Crawl-delay: 5

User-agent: Baiduspider
Disallow: /tag/
Disallow: /search/

User-agent: Baidu
Disallow: /tag/
Disallow: /search/

User-agent: YandexBot
Disallow: /tag/
Disallow: /search/

User-agent: JikeSpider
Disallow: /tag/
Disallow: /search/

User-agent: Exabot
Disallow: /tag/
Disallow: /search/

User-agent: AhrefsBot
Disallow: /tag/
Disallow: /search/

User-agent: musobot
Disallow: /tag/
Disallow: /search/

User-agent: Cliqzbot
Disallow: /tag/
Disallow: /search/

User-agent: Ezooms
Disallow: /tag/
Disallow: /search/

User-agent: *
Disallow: /js/
Disallow: /search/HERE
Disallow: /search/What
Disallow: /search/EventDetail
Disallow: /search/RSVP
Disallow: /search/query
Disallow: /archives/related/
Disallow: /chicago/related/
Disallow: /austin/related/
