# Robots.txt for mvd.ru
User-Agent: *
Disallow: /admin
Disallow: /subscribe
Disallow: /search*
Disallow: /request_main/*
Disallow: /?q*
Disallow: /?print*
Disallow: /?doc*
Disallow: /?pdf*
Disallow: /?print*
Disallow: /?limited=1

User-agent: Yandex
Disallow: /admin
Disallow: /subscribe
Disallow: /search*
Disallow: /request_main/*
Disallow: /?q*
Disallow: /?print*
Disallow: /?doc*
Disallow: /?pdf*
Disallow: /?print*
Disallow: /?limited=1

User-agent: Googlebot
Disallow: /admin
Disallow: /subscribe
Disallow: /search*
Disallow: /request_main/*
Disallow: /?q*
Disallow: /?print*
Disallow: /?doc*
Disallow: /?pdf*
Disallow: /?print*
Disallow: /?limited=1

Host: mvd.ru
