User-agent: *

Disallow: */StaticView?storeId=10151&catalogId=10651&content=Privacy.html
Disallow: */LogonForm*
Disallow: */ForgotPasswordView*
Disallow: */UserRegistrationForm*
Disallow: */UserRegistrationErrorView*
Disallow: */TrackOrderStatus*
Disallow: */InterestItemDisplay*
Disallow: */SharedWishListView*
Disallow: */Address*
Disallow: */TemporaryPasswordSentForm*
Disallow: */*Order*
Disallow: */*Checkout
Disallow: /wcsstore/CVB2BDirectStorefrontAssetStore/css/
Disallow: /wcsstore/CVWEB/css/

Sitemap: http://www.carquest.com/sitemap.xml
