# go away
User-agent: *
Disallow: /cgi-bin/
Disallow: http://ha.ina.fr/
Disallow: http://w1.ina.fr/
Disallow: http://ios.mobapp.ina.fr
Disallow: http://std.mobapp.ina.fr
Disallow: http://boutique-prev3.ina.fr
Disallow: http://www-prev3.ina.fr/
Disallow: http://blogs-prev3.ina.fr/
Disallow: http://m-prev3.ina.fr
Disallow: /ios.mobapp.ina.fr
Disallow: fvod.ina.fr
Disallow: http://w1.ina.fr/
Disallow: http://w1.ina.fr
Disallow: http://w0.ina.fr/fre
Disallow: http://w0.ina.fr/fre/
Disallow: mp4-fvod.ina.fr
Disallow: http://ezbo.ina.fr

# Desindexer les pages securisees
Disallow: https://www.ina.fr/

User-agent: htdig
Disallow: /archivespourtous/
Disallow: /ogp/

# sitemap pour google, yahoo, ask
# sitemap fresques
Sitemap: http://www.ina.fr/fresques/elles-centrepompidou/sitemap.xml
Sitemap: http://www.ina.fr/fresques/jalons/sitemap.xml
Sitemap: http://www.ina.fr/fresques/jalonsAbonnes/sitemap.xml
Sitemap: http://www.ina.fr/fresques/ouest-en-memoire/sitemap.xml
Sitemap: http://www.ina.fr/fresques/reperes-mediterraneens/sitemap.xml
Sitemap: http://www.ina.fr/fresques/europe-des-cultures-fr/sitemap.xml
Sitemap: http://www.ina.fr/fresques/europe-des-cultures-en/sitemap.xml
Sitemap: http://www.ina.fr/fresques/de-gaulle/sitemap.xml
Sitemap: http://www.ina.fr/fresques/festival-de-cannes-fr/sitemap.xml
Sitemap: http://www.ina.fr/fresques/festival-de-cannes-en/sitemap.xml


# sitemaps de visio et boutiques
Sitemap: http://www.ina.fr/sitemaps/sitemapindex_visio.xml
Sitemap: http://www.ina.fr/sitemaps/sitemapindex_boutique.xml
























