#  www.webtrekk.com/robots.txt

User-agent: *

# ToDo:
#	OptOut

# Default
Disallow: /fileadmin/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/

# Ressources
Allow: /typo3temp/stylesheet_*
Allow: /fileadmin/_processed_/
Allow: /fileadmin/templates/
Allow: /fileadmin/photos/
Allow: /fileadmin/images/

# Events
Disallow: /cn/guanyuwomen/events-talks/past-event/
Disallow: /de/ueber-uns/events-talks/past-event/
Disallow: /en/about/events-talks/past-event/
Disallow: /es/sobre/events-talks/past-event/
Disallow: /fr/a-propos/events-talks/past-event/

# News
Disallow: /cn/guanyuwomen/meitibaodao/press-releases/browse/
Disallow: /de/ueber-uns/presse-medien/pressemitteilungen/browse/
Disallow: /en/about/press-media/press-releases/browse/
Disallow: /es/sobre/press-media/press-releases/browse/
Disallow: /fr/a-propos/medias/press-releases/browse/
