User-agent: *

Sitemap: http://addmefast.com/sitemap.xml

Disallow: /login/error.html
Disallow: /login/banned.html
Disallow: /login/confirm_error.html
Disallow: /login/error
Disallow: /login/banned
Disallow: /login/confirm_error
Disallow: /flipCounter/
Disallow: /flipCounter
Disallow: /privacy.html
Disallow: /recover.html
Disallow: /advertise.html
Disallow: /login.html
Disallow: /register.html
Disallow: /guide.html
Disallow: /email_confirmation.html
Disallow: /email_confirmation
Disallow: /terms.html
Disallow: /forgot.html
Disallow: /home.html
Disallow: /confirm/
Disallow: /recover/
Disallow: /unsubscribe/
Disallow: /reactivate/
Disallow: /register/
Disallow: /register.html/
Disallow: /?ref
Disallow: /?ref=1U7INFQ
Disallow: /?new
Disallow: /cancellation
Disallow: /cancellation/payment_err
Disallow: /payment.php
Disallow: /slow_down.html
Disallow: /slow_down
Disallow: /login?lang=it
Disallow: /login?lang=de
Disallow: /login?lang=ru
Disallow: /login?lang=es
Disallow: /login?lang=fr
Disallow: /login?lang=tr
Disallow: /login?lang=pt
Disallow: /congratulations/
