User-agent: *
Disallow: /wimax/superbroadband.aspx
Disallow: /WiMAX/superbroadband.aspx
Disallow: /wimax/superbroadband.aspx?focus=faq
Disallow: /WiMAX/superbroadband.aspx?focus=faq
Disallow: /wimax/superbroadband.aspx?focus=support
Disallow: /WiMAX/superbroadband.aspx?focus=support
Disallow: /highlights/highlights_promos_homelite.aspx
Disallow: /highlights/Highlights_Promos_HomeLite.aspx
Disallow: /common/faq_payment_ref.aspx
Disallow: /common/payment/AutoDebit.aspx
Disallow: /P1vsTelco/
Disallow: /change-to-forhome-12-month/
Disallow: /p1payment/payment_tnc_ref.aspx
Disallow: /common/pdf/AutoPay_Enrollment_Form.jpg
Disallow: /search/?q=netsecure
Disallow: /nextel/get_started_ref.aspx
Disallow: /nextel/nextel_overview_ref.aspx
Disallow: /loyalty-program-5gb/default.aspx
Disallow: /homelitece/default.aspx
Disallow: /homeplusce/default.aspx
Disallow: /homeproce/default.aspx
Disallow: /nextel/rates_promotions_ref.aspx
Disallow: /nextel/buy_now_ref.aspx
Disallow: /common/whatiscardtype.aspx
Disallow: /aboutus/aboutus_overview.aspx
Disallow: /Support/Support_Feedback_Enquiries_Details.aspx
Disallow: /planselection/
Disallow: /OverviewPlan/
