User-agent: *
Sitemap: https://www.sunporno.com/sitemap.xml
Disallow: /categories/
Disallow: /tag/
Disallow: /amateur-porn/
Disallow: */profiles/
Disallow: /download/
Disallow: /goto/
Disallow: */signup/
Disallow: /video/
Disallow: */signin/
Disallow: */uploader/
Disallow: /cgi-bin/
Disallow: /page/
Disallow: /st/
Disallow: /movies/
Disallow: /straight/
Disallow: */community/
Disallow: /export/
Disallow: /feed/
Disallow: */pages/
Disallow: *date-last-days*
Disallow: *date-last-month*
Disallow: *date-last-year*
Disallow: /length*
Disallow: /video.php
Disallow: /count.php
Disallow: /download.php
Disallow: /newupload.php
Disallow: /?area=*
