User-agent: *
Disallow: /products/investigate.aspx
Disallow: /products/prompt.aspx
Disallow: /products/web.config
Disallow: /livesamples/C1Wijmo/wijmo/UploadedFiles/
Disallow: /livesamples/C1Wijmo/wijmo/GetSourceCode.aspx
Disallow: /livesamples/c1asp.netwijmo/controlexplorer/c1evcalservice.ashx
Disallow: /livesamples/C1Wijmo/wijmo/c1evcalservice.ashx
Disallow: /LiveSamples/Spread/ASPNET/sampleexplorer/GetSourceCode.aspx
Disallow: /LiveSamples/C1Wijmo/wijmo/c1evcalservice.ashx
Disallow: /LiveSamples/C1Wijmo/wijmo/GetSourceCode.aspx
Disallow: /livesamples/c1asp.netwijmo/controlexplorer/reportService.ashx
Disallow: /LiveSamples/C1Wijmo/wijmo/reportService.ashx
Disallow: /livesamples/c1asp.netwijmo/controlexplorer/GetSourceCode.aspx
Disallow: /docs/spreadwin5help/
Disallow: /docs/spreadwin5help
Disallow: /bbs
Disallow: /bbs/
Disallow: /livesamples/c1asp.netwijmo/controlexplorer/
Disallow: /LiveSamples/C1Wijmo/wijmo/C1GridView/ClientSideEditing.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/CurrentCell.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Columns.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Aggregates.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/GroupArea.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/GroupRowsCustomStyling.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Sorting.aspx
Disallow: /LiveSamples/C1Wijmo/wijmo/C1GridView/Merging.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Scrolling.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Paging.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Filtering.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Overview.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/ClientSideSelection.aspx
Disallow: /livesamples/C1Wijmo/wijmo/C1GridView/Columns.aspx
Disallow: /products/survey.aspx
