User-agent: *
Host: otzovik.com
Disallow: /profile/
Disallow: /?r=
Disallow: /?review_id=
Disallow: /postreview.php?pid
Disallow: /show_filter.php
Disallow: /show_filter_reviews.php
Disallow: /show_text.php
Disallow: /show_brands.php
Disallow: /*/info/$
Disallow: /*/buy/$
Disallow: /*search=
Disallow: /*search_text=
Disallow: /*/order_rating/
Disallow: /*/order_date
Disallow: /*/order_ratio_1/
Disallow: /*/order_ratio_2/
Disallow: /*/order_ratio_3/
Disallow: /*/order_ratio_4/
Disallow: /*/order_ratio_5/
Disallow: /*?order=*
Disallow: /scripts/mobile/
Disallow: *click_id=
Disallow: *mindbox-click-id=
