User-agent: *
Disallow: /datex/
Disallow: /catalog/
Disallow: /producer/
Disallow: /director/
Disallow: /cast/
Disallow: /country/
Disallow: /user/
Disallow: /tags/
Disallow: /xfsearch/
Disallow: /newposts/
Disallow: /backup/
Disallow: /language/
Disallow: /lastnews/
Disallow: /2014/
Disallow: /2015/
Disallow: /rules.html
Disallow: /*do=rules
Disallow: /statistics.html
Disallow: /*print
Disallow: /engine/go.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: */page/*
Disallow: /page*
Disallow: /?*
Host: kino-serial.net
Sitemap: http://kino-serial.net/sitemap.xml
