User-Agent: *
Disallow: /servlet/JiveServlet/
Disallow: /community/feeds/
Disallow: /tags
Disallow: /*view=tags
Disallow: /*/tags/*
Disallow: /images/
Disallow: /*/images/
Disallow: /profile-short.jspa
Disallow: /people/
Allow: /people/*/blog/
Disallow: /bookmarks/
Disallow: /*view=members
Disallow: /dwr/call/plaincall/
Disallow: /__services/
Disallow: /message-abuse!input.jspa
Disallow: /thread-to-doc.jspa
Disallow: /message/*/edit
Disallow: /login.jspa
Disallow: /login!input.jspa
Disallow: /search.jspa
Disallow: /search/
Disallow: /post!imagePicker.jspa
Disallow: /image-picker!input.jspa
Disallow: /docs/*/version
Disallow: /docs/*/diff
Disallow: /resources/
Disallow: /cover-photo.jspa
Disallow: /poll-post!input.jspa
Disallow: /post!input.jspa
Disallow: /comment-image-picker.jspa
Disallow: /create-video!input.jspa
Disallow: /docs/doc-upload!input.jspa
Disallow: /container-short.jspa
Disallow: /doc-comments.jspa
Disallow: /project-chooser!input.jspa
Disallow: /*/project-chooser!input.jspa
Disallow: /comment-list.jspa
Disallow: /docs/*/restore
Disallow: /similar-users.jspa
