#
# robots.txt for PHPCMS v9
#
User-agent: * 
Disallow: /caches
Disallow: /phpcms
Disallow: /install
Disallow: /phpsso_server
Disallow: /api
Disallow: /admin.php
Disallow: /news.php?id=379
Disallow: /?gclid=CPnlhObk7MECFYosvQodMI0AAw
Disallow: /?gclid=CMXSx_ej6MECFUoJvAodcCgA-Q
Disallow: /?gclid=CPjjkdbv58ECFY8svQodW0UA2w
Disallow: /?m=globevisanews&c=index&a=content&id=169
Disallow: /index.php?id=219
Disallow: /?gclid=CIiR4a6D6MECFYUrvQodJzIAvg
Disallow: /?m=globevisanews&c=index&a=content&id=32919
Disallow: /?m=globevisanews&c=index&a=video&id=XNDY4Nzc1MjQ4&name=%BB

%B7%C7%F2%B1%B1%C3%C0%BB%A4%D5%D5%B0%D7%BD%F0%BF%CD%B7%FE
