# Blackcircles.com Robots.txt 11-09-2017

User-agent: *
Sitemap: https://www.blackcircles.com/sitemap.xml
Sitemap: https://www.blackcircles.com/tyre-size-sitemap.xml
Sitemap: https://www.blackcircles.com/make-model-sitemap.xml
Sitemap: https://www.blackcircles.com/locations-sitemap.xml
Sitemap: https://www.blackcircles.com/helpcentre-sitemap.xml
Sitemap: https://www.blackcircles.com/general-sitemap.xml
Sitemap: https://www.blackcircles.com/car-vehicle-sitemap.xml
Sitemap: https://www.blackcircles.com/england-garages-sitemap.xml
Sitemap: https://www.blackcircles.com/scotland-garages-sitemap.xml
Sitemap: https://www.blackcircles.com/wales-garages-sitemap.xml
Sitemap: https://www.blackcircles.com/northern-ireland-garages-sitemap.xml
Disallow: /theaa
Disallow: /theaa/
Disallow: /motors
Disallow: /motors/
Disallow: /cartyreshop
Disallow: /cartyreshop/
Disallow: /francais
Disallow: /francais/
Disallow: /carmagazine
Disallow: /carmagazine/
Disallow: /therac
Disallow: /therac/
Disallow: /pistonheads.com
Disallow: /pistonheads.com/
Disallow: /deutsch
Disallow: /deutsch/
Disallow: /holland
Disallow: /holland/
Disallow: /spain
Disallow: /spain/
Disallow: /italy
Disallow: /italy/
Disallow: /finland
Disallow: /finland/
Disallow: /portugal
Disallow: /portugal/
Disallow: /belgium
Disallow: /belgium/
Disallow: /network
Disallow: /network/
Disallow: /oldhv1
Disallow: /oldhv1/
Disallow: /oldhv2
Disallow: /oldhv2/
Disallow: /*tyre-reviews?bcid=*
Disallow: /petrolprices
