User-agent: *
Allow: /wp-content/uploads/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /ar/
Disallow: /bg/
Disallow: /da/
Disallow: /de/
Disallow: /cs/
Disallow: /el/
Disallow: /es/
Disallow: /fi/
Disallow: /fr/
Disallow: /gu/
Disallow: /he/
Disallow: /hi/
Disallow: /hr/
Disallow: /hu/
Disallow: /id/
Disallow: /it/
Disallow: /ja/
Disallow: /kn/
Disallow: /ko/
Disallow: /lv/
Disallow: /ml/
Disallow: /nl/
Disallow: /nn/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /sk/
Disallow: /sr/
Disallow: /sv/
Disallow: /th/
Disallow: /tr/
Disallow: /te/
Disallow: /uk/
Disallow: /vi/
Disallow: /zh/
Disallow: /zh-tw/
Disallow: /lt/
Disallow: /no/
Disallow: /ms/
Disallow: /af/
Disallow: /fa/
