<?php header("Content-Type: text/plain"); ?>
User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /phpMyAdmin
Disallow: /tech/
Disallow: /edit/
Disallow: /cards/
Disallow: /bilder/ecards/
Disallow: /chat/
Disallow: /adserver/
Disallow: /skripte/
Disallow: /cgi-bin/
Disallow: /redirect/
Disallow: /sub/
Disallow: /bilder/amazon/
Disallow: /chef/
Disallow: /hilfen/Themes/computerhilfen/images
Disallow: /a-d-fillcode.html
Disallow: /zufallsthema.php
Disallow: /link-tipps-go.php
Disallow: /link-tipps.php*
Disallow: *action=*

Allow: /
Allow: /news/
Allow: /info/
Allow: /news/news-sitemap.php

