User-agent: *
Crawl-delay: 10
Disallow: /admin/
Disallow: /blog/
Disallow: /thumb/
Disallow: /statistic/
Disallow: /tmp/
Disallow: /forum/
Disallow: /cn/info/macez/
Disallow: /phpAdsNew2/
Disallow: /cheers/web/admin/
Disallow: /blog/horoscope/archives/
Disallow: /blog/silence/archives/
Disallow: /blog/mjclub/archives/
Disallow: /blog/gambling/archives/
Disallow: /blog/sannylei/archives/
Disallow: /blog/fan/archives/
Disallow: /blog/oldchan/archives/
Disallow: /cn/info/news.php
Disallow: /cn/info/tdmnews.php
Disallow: /cn/info/finance.php
Disallow: /cn/vlife/sme/data/
Disallow: /cn/vlife/sme/backend/
Disallow: /cn/vlife/sme/admin/
Disallow: /cn/vlife/sme/thankyou/
Disallow: /cn/vlife/sme/event/
