User-agent: *
Disallow: /api/
Disallow: /en-US/account/
Disallow: /en-US/admin/
Disallow: /en-US/component/
Disallow: /en-US/contentaction/
Disallow: /en-US/error/
Disallow: /en-US/interstitial/
Disallow: /en-US/missions/
Disallow: /en-US/modal/
Disallow: /en-US/page/
Disallow: /en-US/profile/
Disallow: /en-US/system/
Disallow: /en-US/testdd4tcache/
Disallow: /fr-fr/account/
Disallow: /fr-fr/admin/
Disallow: /fr-fr/component/
Disallow: /fr-fr/contentaction/
Disallow: /fr-fr/error/
Disallow: /fr-fr/interstitial/
Disallow: /fr-fr/missions/
Disallow: /fr-fr/modal/
Disallow: /fr-fr/page/
Disallow: /fr-fr/profile/
Disallow: /fr-fr/system/
Disallow: /fr-fr/testdd4tcache/
Disallow: /es-es/account/
Disallow: /es-es/admin/
Disallow: /es-es/component/
Disallow: /es-es/contentaction/
Disallow: /es-es/error/
Disallow: /es-es/interstitial/
Disallow: /es-es/missions/
Disallow: /es-es/modal/
Disallow: /es-es/page/
Disallow: /es-es/profile/
Disallow: /es-es/system/
Disallow: /es-es/testdd4tcache/
Disallow: /es-lam/account/
Disallow: /es-lam/admin/
Disallow: /es-lam/component/
Disallow: /es-lam/contentaction/
Disallow: /es-lam/error/
Disallow: /es-lam/interstitial/
Disallow: /es-lam/missions/
Disallow: /es-lam/modal/
Disallow: /es-lam/page/
Disallow: /es-lam/profile/
Disallow: /es-lam/system/
Disallow: /es-lam/testdd4tcache/
Disallow: /en-gb/account/
Disallow: /en-gb/admin/
Disallow: /en-gb/component/
Disallow: /en-gb/contentaction/
Disallow: /en-gb/error/
Disallow: /en-gb/interstitial/
Disallow: /en-gb/missions/
Disallow: /en-gb/modal/
Disallow: /en-gb/page/
Disallow: /en-gb/profile/
Disallow: /en-gb/system/
Disallow: /en-gb/testdd4tcache/
Disallow: /en-au/account/
Disallow: /en-au/admin/
Disallow: /en-au/component/
Disallow: /en-au/contentaction/
Disallow: /en-au/error/
Disallow: /en-au/interstitial/
Disallow: /en-au/missions/
Disallow: /en-au/modal/
Disallow: /en-au/page/
Disallow: /en-au/profile/
Disallow: /en-au/system/
Disallow: /en-au/testdd4tcache/
Disallow: /pt-br/account/
Disallow: /pt-br/admin/
Disallow: /pt-br/component/
Disallow: /pt-br/contentaction/
Disallow: /pt-br/error/
Disallow: /pt-br/interstitial/
Disallow: /pt-br/missions/
Disallow: /pt-br/modal/
Disallow: /pt-br/page/
Disallow: /pt-br/profile/
Disallow: /pt-br/system/
Disallow: /pt-br/testdd4tcache/
Disallow: /pt-pt/account/
Disallow: /pt-pt/admin/
Disallow: /pt-pt/component/
Disallow: /pt-pt/contentaction/
Disallow: /pt-pt/error/
Disallow: /pt-pt/interstitial/
Disallow: /pt-pt/missions/
Disallow: /pt-pt/modal/
Disallow: /pt-pt/page/
Disallow: /pt-pt/profile/
Disallow: /pt-pt/system/
Disallow: /pt-pt/testdd4tcache/
Disallow: /it-it/account/
Disallow: /it-it/admin/
Disallow: /it-it/component/
Disallow: /it-it/contentaction/
Disallow: /it-it/error/
Disallow: /it-it/interstitial/
Disallow: /it-it/missions/
Disallow: /it-it/modal/
Disallow: /it-it/page/
Disallow: /it-it/profile/
Disallow: /it-it/system/
Disallow: /it-it/testdd4tcache/
Disallow: /de-de/account/
Disallow: /de-de/admin/
Disallow: /de-de/component/
Disallow: /de-de/contentaction/
Disallow: /de-de/error/
Disallow: /de-de/interstitial/
Disallow: /de-de/missions/
Disallow: /de-de/modal/
Disallow: /de-de/page/
Disallow: /de-de/profile/
Disallow: /de-de/system/
Disallow: /de-de/testdd4tcache/
Disallow: /nl-nl/account/
Disallow: /nl-nl/admin/
Disallow: /nl-nl/component/
Disallow: /nl-nl/contentaction/
Disallow: /nl-nl/error/
Disallow: /nl-nl/interstitial/
Disallow: /nl-nl/missions/
Disallow: /nl-nl/modal/
Disallow: /nl-nl/page/
Disallow: /nl-nl/profile/
Disallow: /nl-nl/system/
Disallow: /nl-nl/testdd4tcache/
Disallow: /pl-pl/account/
Disallow: /pl-pl/admin/
Disallow: /pl-pl/component/
Disallow: /pl-pl/contentaction/
Disallow: /pl-pl/error/
Disallow: /pl-pl/interstitial/
Disallow: /pl-pl/missions/
Disallow: /pl-pl/modal/
Disallow: /pl-pl/page/
Disallow: /pl-pl/profile/
Disallow: /pl-pl/system/
Disallow: /pl-pl/testdd4tcache/
Disallow: /ru-ru/account/
Disallow: /ru-ru/admin/
Disallow: /ru-ru/component/
Disallow: /ru-ru/contentaction/
Disallow: /ru-ru/error/
Disallow: /ru-ru/interstitial/
Disallow: /ru-ru/missions/
Disallow: /ru-ru/modal/
Disallow: /ru-ru/page/
Disallow: /ru-ru/profile/
Disallow: /ru-ru/system/
Disallow: /ru-ru/testdd4tcache/
Disallow: /tr-tr/account/
Disallow: /tr-tr/admin/
Disallow: /tr-tr/component/
Disallow: /tr-tr/contentaction/
Disallow: /tr-tr/error/
Disallow: /tr-tr/interstitial/
Disallow: /tr-tr/missions/
Disallow: /tr-tr/modal/
Disallow: /tr-tr/page/
Disallow: /tr-tr/profile/
Disallow: /tr-tr/system/
Disallow: /tr-tr/testdd4tcache/
Disallow: /da-dk/account/
Disallow: /da-dk/admin/
Disallow: /da-dk/component/
Disallow: /da-dk/contentaction/
Disallow: /da-dk/error/
Disallow: /da-dk/interstitial/
Disallow: /da-dk/missions/
Disallow: /da-dk/modal/
Disallow: /da-dk/page/
Disallow: /da-dk/profile/
Disallow: /da-dk/system/
Disallow: /da-dk/testdd4tcache/
Disallow: /fi-fi/account/
Disallow: /fi-fi/admin/
Disallow: /fi-fi/component/
Disallow: /fi-fi/contentaction/
Disallow: /fi-fi/error/
Disallow: /fi-fi/interstitial/
Disallow: /fi-fi/missions/
Disallow: /fi-fi/modal/
Disallow: /fi-fi/page/
Disallow: /fi-fi/profile/
Disallow: /fi-fi/system/
Disallow: /fi-fi/testdd4tcache/
Disallow: /nb-no/account/
Disallow: /nb-no/admin/
Disallow: /nb-no/component/
Disallow: /nb-no/contentaction/
Disallow: /nb-no/error/
Disallow: /nb-no/interstitial/
Disallow: /nb-no/missions/
Disallow: /nb-no/modal/
Disallow: /nb-no/page/
Disallow: /nb-no/profile/
Disallow: /nb-no/system/
Disallow: /nb-no/testdd4tcache/
Disallow: /sv-se/account/
Disallow: /sv-se/admin/
Disallow: /sv-se/component/
Disallow: /sv-se/contentaction/
Disallow: /sv-se/error/
Disallow: /sv-se/interstitial/
Disallow: /sv-se/missions/
Disallow: /sv-se/modal/
Disallow: /sv-se/page/
Disallow: /sv-se/profile/
Disallow: /sv-se/system/
Disallow: /sv-se/testdd4tcache/
Disallow: /el-gr/account/
Disallow: /el-gr/admin/
Disallow: /el-gr/component/
Disallow: /el-gr/contentaction/
Disallow: /el-gr/error/
Disallow: /el-gr/interstitial/
Disallow: /el-gr/missions/
Disallow: /el-gr/modal/
Disallow: /el-gr/page/
Disallow: /el-gr/profile/
Disallow: /el-gr/system/
Disallow: /el-gr/testdd4tcache/
Disallow: /en-sea/account/
Disallow: /en-sea/admin/
Disallow: /en-sea/component/
Disallow: /en-sea/contentaction/
Disallow: /en-sea/error/
Disallow: /en-sea/interstitial/
Disallow: /en-sea/missions/
Disallow: /en-sea/modal/
Disallow: /en-sea/page/
Disallow: /en-sea/profile/
Disallow: /en-sea/system/
Disallow: /en-sea/testdd4tcache/
Disallow: /zh-cn/account/
Disallow: /zh-cn/admin/
Disallow: /zh-cn/component/
Disallow: /zh-cn/contentaction/
Disallow: /zh-cn/error/
Disallow: /zh-cn/interstitial/
Disallow: /zh-cn/missions/
Disallow: /zh-cn/modal/
Disallow: /zh-cn/page/
Disallow: /zh-cn/profile/
Disallow: /zh-cn/system/
Disallow: /zh-cn/testdd4tcache/
Disallow: /en-ca/account/
Disallow: /en-ca/admin/
Disallow: /en-ca/component/
Disallow: /en-ca/contentaction/
Disallow: /en-ca/error/
Disallow: /en-ca/interstitial/
Disallow: /en-ca/missions/
Disallow: /en-ca/modal/
Disallow: /en-ca/page/
Disallow: /en-ca/profile/
Disallow: /en-ca/system/
Disallow: /en-ca/testdd4tcache/
Disallow: /cs-cz/account/
Disallow: /cs-cz/admin/
Disallow: /cs-cz/component/
Disallow: /cs-cz/contentaction/
Disallow: /cs-cz/error/
Disallow: /cs-cz/interstitial/
Disallow: /cs-cz/missions/
Disallow: /cs-cz/modal/
Disallow: /cs-cz/page/
Disallow: /cs-cz/profile/
Disallow: /cs-cz/system/
Disallow: /cs-cz/testdd4tcache/
Disallow: /hu-hu/account/
Disallow: /hu-hu/admin/
Disallow: /hu-hu/component/
Disallow: /hu-hu/contentaction/
Disallow: /hu-hu/error/
Disallow: /hu-hu/interstitial/
Disallow: /hu-hu/missions/
Disallow: /hu-hu/modal/
Disallow: /hu-hu/page/
Disallow: /hu-hu/profile/
Disallow: /hu-hu/system/
Disallow: /hu-hu/testdd4tcache/
Disallow: /ko-kr/account/
Disallow: /ko-kr/admin/
Disallow: /ko-kr/component/
Disallow: /ko-kr/contentaction/
Disallow: /ko-kr/error/
