# robots.txt file for http://www.workopolis.com

Sitemap: http://www.workopolis.com/jobsearch/sitemap-jobs/
User-agent: *
Disallow: /_partner_reporting/
Disallow: /ads/
Disallow: /archive/
Disallow: /Bin/
Disallow: /cgi-bin/
Disallow: /dev/
Disallow: /fragments/
Disallow: /frames/
Disallow: /generated/
Disallow: /images/
Disallow: /includes/
Disallow: /Interface/
Disallow: /nav/
Disallow: /ora/
Disallow: /partners/
Disallow: /pickup/
Disallow: /promo/
Disallow: /site/
Disallow: /Tab/
Disallow: /templates/
Disallow: /test/
Disallow: /vcard/
Disallow: /ypdGEN
Disallow: /EN/Theme/Default/Recruiter/Purchase/SelectProduct.aspx
Disallow: /FR/Theme/Default/Recruiter/Purchase/SelectProduct.aspx
Disallow: /EN/Theme/Default/Recruiter/Purchase/JobDescription.aspx
Disallow: /FR/Theme/Default/Recruiter/Purchase/JobDescription.aspx
Disallow: /EN/job-slice/
Disallow: /FR/emploi-slice/
Disallow: /servlet/
Disallow: /Refactor/
Disallow: /jobsearch/international-applicants-jobs*
Disallow: /jobsearch/visa-sponsorship-jobs*
