User-agent: *
Disallow: /shopcluesftp/
Disallow: /redirection/
Disallow: /icubes.wire/
Disallow: /network/
Disallow: /finance01/
Disallow: /bootstrap-new/
Disallow: /new-iwire/
Disallow: /AdtechLondon2014/
Disallow: /yebhi/
Disallow: /api/
Disallow: /multi-sms/
Disallow: /device-redirection/
Disallow: /fp/
Disallow: /icubeskonnect/
Disallow: /testing/
Disallow: /assets/
Disallow: /fb-post/
Disallow: /deeplink1/
Disallow: /standee/
Disallow: /yebhitest/
Disallow: /deeplink/
Disallow: /form/
Disallow: /cmercury1/
Disallow: /limeroad/
Disallow: /test/
Disallow: /myntraapp/
Disallow: /deeplink_old/
Disallow: /mupload/
Disallow: /guide/
Disallow: /guide/
Disallow: /koovs/
Disallow: /yebhitest1/
Disallow: /capp/
Disallow: /cmercury/
Disallow: /myntra1/
Disallow: /tps-mumbai-6aug/
Disallow: /payment/
Disallow: /mails/
Disallow: /indiatimes/
Disallow: /peel/
Disallow: /3ani/
Disallow: /refer/
Disallow: /phpexecution/
Disallow: /ani/
Disallow: /bt/
Disallow: /dny/
Disallow: /ct/
Disallow: /sms/
Disallow: /pub-add/
Disallow: /team/
Disallow: /te/
Disallow: /promo/
Disallow: /icubes/
