
# Website Sitemap

Sitemap: http://www.caratlane.com/category/sitemap.xml
sitemap: http://www.caratlane.com/listings/sitemap.xml
sitemap: http://www.caratlane.com/products/sitemap.xml



# Crawlers Setup

User-agent: AhrefsBot

Disallow: /



User-agent: Yandex

Disallow: /



User-agent: moget

Disallow: /



User-agent: ichiro

Disallow: /



User-agent: NaverBot

Disallow: /



User-agent: Yeti

Disallow: /



User-agent: Baiduspider

Disallow: /



User-agent: Baiduspider-video

Disallow: /



User-agent: Baiduspider-image

Disallow: /



User-agent: YoudaoBot

Disallow: /



User-agent: semrush

Disallow: /



User-agent: Semrush

Disallow: /





User-agent: *

Crawl-delay: 10



# Allowable Index

Allow: /*?p=

Allow: /catalog/seo_sitemap/category/

# allow bots to crawl urls with specific parameters

Allow: /*?tryathome=true* 

Allow: /*&tryathome=true*

Allow: /*?_escaped_fragment_*  

Allow: /*&_escaped_fragment_ *

Allow: /*?safepage=* 

Allow: /*&safepage=* 

Allow: /*about-us*

# Directories

Disallow: /app/

Disallow: /cgi-bin/

Disallow: /downloader/

Disallow: /includes/

Disallow: /js/

Disallow: /lib/

Disallow: /magento/

Disallow: /pkginfo/

Disallow: /report/

Disallow: /skin/

Disallow: /stats/

Disallow: /var/

Disallow: /priceslider/

# Paths (clean URLs)

Disallow: /catalog/product_compare/

Disallow: /catalog/category/view/

Disallow: /catalog/product/view/

Disallow: /checkout/

Disallow: /control/

Disallow: /contacts/

Disallow: /customer/

Disallow: /customize/

Disallow: /newsletter/

Disallow: /poll/

Disallow: /review/

Disallow: /sendfriend/

Disallow: /tag/

Disallow: /wishlist/

Disallow: /catalogsearch/result/

Disallow: /catalog/




# Page

Disallow: /stores/jaipur-gems-hyderabad.html

Disallow: /offers/corporate-discounts.html

Disallow: /crm/roun.aspx

# Files

Disallow: /diamonds_search.php

Disallow: /load_minmax.php

Disallow: /diamond_pair_search.php

Disallow: /diamonds_count.php

Disallow: /cron.php

Disallow: /cron.sh

Disallow: /error_log

Disallow: /install.php

Disallow: /LICENSE.html

Disallow: /LICENSE.txt

Disallow: /LICENSE_AFL.txt

Disallow: /STATUS.txt



# Paths (no clean URLs)

Disallow: /*?

Disallow: /*.js$

Disallow: /*.css$

Disallow: /*.php$

Disallow: /*?p=*&

Disallow: /*?SID=

Disallow: https://www.caratlane.com/*


# Design Pages

User-Agent: *
Disallow: /design-your-own/design-your-pendant-step1.html
Disallow: /design-your-own.html
Disallow: /design-your-own/design-your-earring-step1.html
Disallow: /design-your-own/design-your-ring-step1.html


# Purity Pages
User-Agent: *
Disallow: /*by-purity*
Disallow: /*by-purity&_escaped_fragment_*


# Weight Pages
User-Agent: *
Disallow: /*by-weight*
Disallow: /*by-weight&_escaped_fragment_*

# Design Pages
User-Agent: *
Disallow: /*by-design*
Disallow: /*by-design&_escaped_fragment_*

# Purity Pages - Adwords agent
User-Agent: AdsBot-Google
Disallow: /*by-purity*
Disallow: /*by-purity&_escaped_fragment_*


# Weight Pages - Adwords agent
User-Agent: AdsBot-Google
Disallow: /*by-weight*
Disallow: /*by-weight&_escaped_fragment_*

# Design Pages - Adwords agent
User-Agent: AdsBot-Google 
Disallow: /*by-design*
Disallow: /*by-design&_escaped_fragment_*


# Home page
User-Agent: *
Disallow: http://www.caratlane.com/shopper_home_2col

# FLYcart
User-Agent: *
Disallow: http://www.caratlane.com/flycart/category/view/id/26/

# Product Page 
User-Agent: *
Disallow: /*-p.html

# Allow google bot to crawl

User-agent: Googlebot
Disallow:

User-agent: Googlebot-image
Disallow:




# end of robots.txt

#########################



