
User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /(X(1))/bringit.html/
Disallow: /(X(1))/explore.html/
Disallow: /(X(1))/shareit.html/
Disallow: /(X(1))/trail/bringit.html/
Disallow: /(X(1))/trail/explore.html/
Disallow: /(X(1))/trail/shareit.html/
Disallow: /Activities/Geocaching.aspx/
Disallow: /Submit/bringit.html/
Disallow: /Submit/explore.html/
Disallow: /Submit/shareit.html/
Disallow: /TL_Active_Pages/TrailSearch/?Action=DisplayDetails/
Disallow: /TL_Active_Pages/TrailSearch/default.asp/
Disallow: /URL%20goes%20here/
Disallow: /accom/hotel/hotelinfo/100170.html/
Disallow: /accom/hotel/hotelinfo/102943.html/
Disallow: /accom/hotel/hotelinfo/105228.html/
Disallow: /accom/hotel/hotelinfo/108193.html/
Disallow: /accom/hotel/hotelinfo/108203.html/
Disallow: /accom/hotel/hotelinfo/108212.html/
Disallow: /accom/hotel/hotelinfo/108255.html/
Disallow: /accom/hotel/hotelinfo/108315.html/
Disallow: /accom/hotel/hotelinfo/108352.html/
Disallow: /accom/hotel/hotelinfo/108372.html/
Disallow: /accom/hotel/hotelinfo/108378.html/
Disallow: /accom/hotel/hotelinfo/108389.html/
Disallow: /accom/hotel/hotelinfo/108578.html/
Disallow: /accom/hotel/hotelinfo/108593.html/
Disallow: /accom/hotel/hotelinfo/108606.html/
Disallow: /accom/hotel/hotelinfo/108626.html/
Disallow: /accom/hotel/hotelinfo/108844.html/
Disallow: /accom/hotel/hotelinfo/108859.html/
Disallow: /accom/hotel/hotelinfo/109055.html/
Disallow: /accom/hotel/hotelinfo/109202.html/
Disallow: /accom/hotel/hotelinfo/109213.html/
Disallow: /accom/hotel/hotelinfo/109339.html/
Disallow: /accom/hotel/hotelinfo/109358.html/
Disallow: /accom/hotel/hotelinfo/109515.html/
Disallow: /accom/hotel/hotelinfo/109530.html/
Disallow: /accom/hotel/hotelinfo/109780.html/
Disallow: /accom/hotel/hotelinfo/109974.html/
Disallow: /accom/hotel/hotelinfo/11008.html/
Disallow: /accom/hotel/hotelinfo/110240.html/
Disallow: /accom/hotel/hotelinfo/110520.html/
Disallow: /accom/hotel/hotelinfo/110578.html/
Disallow: /accom/hotel/hotelinfo/11077.html/
Disallow: /accom/hotel/hotelinfo/110786.html/
Disallow: /accom/hotel/hotelinfo/110821.html/
Disallow: /accom/hotel/hotelinfo/110962.html/
Disallow: /accom/hotel/hotelinfo/111095.html/
Disallow: /accom/hotel/hotelinfo/111205.html/
Disallow: /accom/hotel/hotelinfo/111239.html/
Disallow: /accom/hotel/hotelinfo/111344.html/
Disallow: /accom/hotel/hotelinfo/111346.html/
Disallow: /accom/hotel/hotelinfo/111696.html/
Disallow: /accom/hotel/hotelinfo/111723.html/
Disallow: /accom/hotel/hotelinfo/112091.html/
Disallow: /accom/hotel/hotelinfo/112224.html/
Disallow: /accom/hotel/hotelinfo/112227.html/
Disallow: /accom/hotel/hotelinfo/112255.html/
Disallow: /accom/hotel/hotelinfo/112263.html/
Disallow: /accom/hotel/hotelinfo/112264.html/
Disallow: /accom/hotel/hotelinfo/112358.html/
Disallow: /accom/hotel/hotelinfo/112395.html/
Disallow: /accom/hotel/hotelinfo/112411.html/
Disallow: /accom/hotel/hotelinfo/112457.html/
Disallow: /accom/hotel/hotelinfo/112638.html/
Disallow: /accom/hotel/hotelinfo/112650.html/
Disallow: /accom/hotel/hotelinfo/112682.html/
Disallow: /accom/hotel/hotelinfo/112691.html/
Disallow: /accom/hotel/hotelinfo/112761.html/
Disallow: /accom/hotel/hotelinfo/11282.html/
Disallow: /accom/hotel/hotelinfo/112879.html/
Disallow: /accom/hotel/hotelinfo/112919.html/
Disallow: /accom/hotel/hotelinfo/115021.html/
Disallow: /accom/hotel/hotelinfo/115026.html/
Disallow: /accom/hotel/hotelinfo/115067.html/
Disallow: /accom/hotel/hotelinfo/115207.html/
Disallow: /accom/hotel/hotelinfo/115460.html/
Disallow: /accom/hotel/hotelinfo/115735.html/
Disallow: /accom/hotel/hotelinfo/115746.html/
Disallow: /accom/hotel/hotelinfo/115875.html/
Disallow: /accom/hotel/hotelinfo/115876.html/
Disallow: /accom/hotel/hotelinfo/115881.html/
Disallow: /accom/hotel/hotelinfo/115953.html/
Disallow: /accom/hotel/hotelinfo/116327.html/
Disallow: /accom/hotel/hotelinfo/116514.html/
Disallow: /accom/hotel/hotelinfo/116774.html/
Disallow: /accom/hotel/hotelinfo/116930.html/
Disallow: /accom/hotel/hotelinfo/116945.html/
Disallow: /accom/hotel/hotelinfo/117019.html/
Disallow: /accom/hotel/hotelinfo/117020.html/
Disallow: /accom/hotel/hotelinfo/117156.html/
Disallow: /accom/hotel/hotelinfo/117682.html/
Disallow: /accom/hotel/hotelinfo/118130.html/
Disallow: /accom/hotel/hotelinfo/118255.html/
Disallow: /accom/hotel/hotelinfo/118303.html/
Disallow: /accom/hotel/hotelinfo/118324.html/
Disallow: /accom/hotel/hotelinfo/118502.html/
Disallow: /accom/hotel/hotelinfo/118506.html/
Disallow: /accom/hotel/hotelinfo/118935.html/
Disallow: /accom/hotel/hotelinfo/119056.html/
Disallow: /accom/hotel/hotelinfo/119060.html/
Disallow: /accom/hotel/hotelinfo/119150.html/
Disallow: /accom/hotel/hotelinfo/119214.html/
Disallow: /accom/hotel/hotelinfo/119319.html/
Disallow: /accom/hotel/hotelinfo/119376.html/
Disallow: /accom/hotel/hotelinfo/119489.html/
Disallow: /accom/hotel/hotelinfo/119657.html/
Disallow: /accom/hotel/hotelinfo/119683.html/
Disallow: /accom/hotel/hotelinfo/119699.html/
Disallow: /accom/hotel/hotelinfo/119750.html/
Disallow: /accom/hotel/hotelinfo/119911.html/
Disallow: /accom/hotel/hotelinfo/120533.html/
Disallow: /accom/hotel/hotelinfo/120644.html/
Disallow: /accom/hotel/hotelinfo/120922.html/
Disallow: /accom/hotel/hotelinfo/121411.html/
Disallow: /accom/hotel/hotelinfo/121557.html/
Disallow: /accom/hotel/hotelinfo/121840.html/
Disallow: /accom/hotel/hotelinfo/121868.html/
Disallow: /accom/hotel/hotelinfo/122346.html/
Disallow: /accom/hotel/hotelinfo/122851.html/
Disallow: /accom/hotel/hotelinfo/122958.html/
Disallow: /accom/hotel/hotelinfo/122975.html/
Disallow: /accom/hotel/hotelinfo/123176.html/
Disallow: /accom/hotel/hotelinfo/123193.html/
Disallow: /accom/hotel/hotelinfo/123275.html/
Disallow: /accom/hotel/hotelinfo/123539.html/
Disallow: /accom/hotel/hotelinfo/12358.html/
Disallow: /accom/hotel/hotelinfo/123600.html/
Disallow: /accom/hotel/hotelinfo/123636.html/
Disallow: /accom/hotel/hotelinfo/123651.html/
Disallow: /accom/hotel/hotelinfo/123664.html/
Disallow: /accom/hotel/hotelinfo/123700.html/
Disallow: /accom/hotel/hotelinfo/123835.html/
Disallow: /accom/hotel/hotelinfo/123864.html/
Disallow: /accom/hotel/hotelinfo/123871.html/
Disallow: /accom/hotel/hotelinfo/123885.html/
Disallow: /accom/hotel/hotelinfo/123908.html/
Disallow: /accom/hotel/hotelinfo/123915.html/
Disallow: /accom/hotel/hotelinfo/123923.html/
Disallow: /accom/hotel/hotelinfo/123935.html/
Disallow: /accom/hotel/hotelinfo/123950.html/
Disallow: /accom/hotel/hotelinfo/124015.html/
Disallow: /accom/hotel/hotelinfo/124179.html/
Disallow: /accom/hotel/hotelinfo/124314.html/
Disallow: /accom/hotel/hotelinfo/124507.html/
Disallow: /accom/hotel/hotelinfo/124604.html/
Disallow: /accom/hotel/hotelinfo/124870.html/
Disallow: /accom/hotel/hotelinfo/124871.html/
Disallow: /accom/hotel/hotelinfo/125093.html/
Disallow: /accom/hotel/hotelinfo/125290.html/
Disallow: /accom/hotel/hotelinfo/125631.html/
Disallow: /accom/hotel/hotelinfo/125663.html/
Disallow: /accom/hotel/hotelinfo/126114.html/
Disallow: /accom/hotel/hotelinfo/126466.html/
Disallow: /accom/hotel/hotelinfo/126583.html/
Disallow: /accom/hotel/hotelinfo/126696.html/
Disallow: /accom/hotel/hotelinfo/126709.html/
Disallow: /accom/hotel/hotelinfo/126764.html/
Disallow: /accom/hotel/hotelinfo/126797.html/
Disallow: /accom/hotel/hotelinfo/126846.html/
Disallow: /accom/hotel/hotelinfo/12690.html/
Disallow: /accom/hotel/hotelinfo/126921.html/
Disallow: /accom/hotel/hotelinfo/126950.html/
Disallow: /accom/hotel/hotelinfo/127140.html/
Disallow: /accom/hotel/hotelinfo/127557.html/
Disallow: /accom/hotel/hotelinfo/127587.html/
Disallow: /accom/hotel/hotelinfo/127655.html/
Disallow: /accom/hotel/hotelinfo/12777.html/
Disallow: /accom/hotel/hotelinfo/127837.html/
Disallow: /accom/hotel/hotelinfo/128007.html/
Disallow: /accom/hotel/hotelinfo/128043.html/
Disallow: /accom/hotel/hotelinfo/128193.html/
Disallow: /accom/hotel/hotelinfo/128221.html/
Disallow: /accom/hotel/hotelinfo/128266.html/
Disallow: /accom/hotel/hotelinfo/128295.html/
Disallow: /accom/hotel/hotelinfo/128413.html/
Disallow: /accom/hotel/hotelinfo/128420.html/
Disallow: /accom/hotel/hotelinfo/128542.html/
Disallow: /accom/hotel/hotelinfo/128584.html/
Disallow: /accom/hotel/hotelinfo/128608.html/
Disallow: /accom/hotel/hotelinfo/128784.html/
