#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (www --> app cutover)
Disallow: /alignment
Disallow: /assignment
Disallow: /apps
Disallow: /calendar
Disallow: /content_app
Disallow: /course
Disallow: /district
Disallow: /export
Disallow: /feeds
Disallow: /grades
Disallow: /get-started
Allow: /group/25228991*
Disallow: /group
Disallow: /home
Disallow: /import
Disallow: /item
Disallow: /k-12/packages-delete
Disallow: /library
Disallow: /logout
Disallow: /mastery
Disallow: /media
Disallow: /messages
Disallow: /network
Disallow: /oauth
Disallow: /outcomes
Disallow: /parent
Disallow: /page
Disallow: /register
Disallow: /resources/
Disallow: /school
Disallow: /system
Disallow: /subscriptions
Disallow: /users
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
