# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
#
# User-agent: ia_archiver
# Disallow: /
#

User-Agent: *
Disallow: /package/
Disallow: /package_visual/
Disallow: /user/packages/i_follow
Disallow: /user/projects/
Disallow: /api/v2/
Disallow: /api/v1/
Disallow: badge$
Disallow: /*badge.svg
Disallow: /com.*
Disallow: /org.*
Disallow: /*.json$
Disallow: /*.json?*$
Disallow: /*.js$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /licenses/
Disallow: /*.LICENSE$
Disallow: /*.LICENSE.txt$
Disallow: /*.LICENSE-MIT$
