# pour l'ensemble des outils
User-agent: *
Disallow: /recherche/
Disallow: /recherche?q=
Disallow: /recherche/_/N-6qc?*
Disallow: /recherche-multicriteres/
Disallow: /recherche/redirect/
Disallow: /recherche-rss/
Disallow: /recherche-rss-edito/
Disallow: /recherche-rss-pub/
Disallow: /recherche-express?*
Disallow: /recherche/redirect-toolbar
Disallow: /recherche-alerte-email/redirect-toolbar/
Disallow: /styles/
Disallow: /scripts/
Disallow: /espace-candidat/
Disallow: /conseils-emploi/uploads/
Disallow: /conseils-emploi/typo3temp/
Disallow: /conseils-emploi/fileadmin/
Disallow: /conseils-emploi/css/
Disallow: /editorial/recherche.html
Disallow: /editorial/uploads/
Disallow: /editorial/typo3temp/
Disallow: /editorial/fileadmin/
Disallow: /espace-candidat/
Disallow: /combined.js*
Disallow: /common/styles/
Disallow: /common/scripts/
Disallow: /RssJobRedirect.do?*
Disallow: /informations-legales
Disallow: /informations-legales/cgu
Disallow: /informations-legales/cgv
Disallow: /informations-legales/cookies
Disallow: /offre-json/
