#****************************************************************************
# robots.txt
#     : Robots, spiders, and search engines use this file to detmine which 
#       content they should *not* crawl while indexing your website.
#     : This system is called "The Robots Exclusion Standard."
#     : It is strongly encouraged to use a robots.txt validator to check
#       for valid syntax before any robots read it!
#
# Examples:
#
# Instruct all robots to stay out of the admin area.
#     : User-agent: *
#     : Disallow:   /admin/
#
# Restrict Google and MSN from indexing your images.
#     : User-agent: Googlebot
#     : Disallow:   /images/
#     : User-agent: MSNBot
#     : Disallow:   /images/
#****************************************************************************
User-agent: *

Sitemap: https://admin.vitamincenter.it/sitemap/sitemap.xml
Sitemap: https://admin.vitamincenter.it/sitemap/sitemap_en.xml

# Block other languages and b2b

Disallow: /b2b/
Disallow: /es/
Disallow: /de/
 
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/


# Disallow: /media/ // Allow this folder for google product caching
Disallow: /media/tmp/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /cache/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /errors/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /scripts/
Disallow: /sendfriend/
Disallow: /shell/
Disallow: /staging/
Disallow: /tag/
Disallow: /tmp/
Disallow: /wishlist/
Disallow: /*product_compare/
Disallow: /*wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

# Custom
Disallow: /*limit=

# Filters
Disallow: /*dir=
Disallow: /*order=
Disallow: /*price=
Disallow: /*taglia=
Disallow: /*groppo_colore=
